Idx,win_rate0
515000,0.89
516000,0.88
517000,0.88
518000,0.86
519000,0.87
520000,0.89
521000,0.87
522000,0.88
523000,0.88
524000,0.86
525000,0.86
526000,0.88
527000,0.88
528000,0.87
529000,0.9
530000,0.9
531000,0.88
532000,0.86
533000,0.89
534000,0.87
535000,0.87
536000,0.88
537000,0.91
538000,0.9
539000,0.88
540000,0.88
541000,0.86
542000,0.86
543000,0.83
544000,0.85
545000,0.89
546000,0.9
547000,0.93
548000,0.94
549000,0.92
550000,0.91
551000,0.88
552000,0.85
553000,0.87
554000,0.88
555000,0.91
556000,0.91
557000,0.9
558000,0.88
559000,0.89
560000,0.86
561000,0.87
562000,0.88
563000,0.88
564000,0.87
565000,0.87
566000,0.86
567000,0.86
568000,0.89
569000,0.91
570000,0.91
571000,0.93
572000,0.94
573000,0.96
574000,0.95
575000,0.95
576000,0.93
577000,0.95
578000,0.94
579000,0.93
580000,0.93
581000,0.91
582000,0.91
583000,0.9
584000,0.87
585000,0.89
586000,0.88
587000,0.86
588000,0.88
589000,0.91
590000,0.91
591000,0.89
592000,0.9
593000,0.9
594000,0.89
595000,0.88
596000,0.9
597000,0.89
598000,0.87
599000,0.88
600000,0.88
601000,0.88
602000,0.88
603000,0.87
604000,0.87
605000,0.87
606000,0.84
607000,0.82
608000,0.83
609000,0.83
610000,0.84
611000,0.87
612000,0.87
613000,0.88
614000,0.89
615000,0.87
616000,0.87
617000,0.86
618000,0.85
619000,0.82
620000,0.86
621000,0.84
622000,0.87
623000,0.88
624000,0.92
625000,0.91
626000,0.93
627000,0.94
628000,0.96
629000,0.94
630000,0.95
631000,0.94
632000,0.93
633000,0.92
634000,0.92
635000,0.93
636000,0.94
637000,0.93
638000,0.96
639000,0.95
640000,0.94
641000,0.9
642000,0.91
643000,0.91
644000,0.93
645000,0.94
646000,0.95
647000,0.92
648000,0.91
649000,0.91
650000,0.9
651000,0.9
652000,0.9
653000,0.94
654000,0.93
655000,0.91
656000,0.9
657000,0.9
658000,0.87
659000,0.87
660000,0.88
661000,0.88
662000,0.88
663000,0.89
664000,0.88
665000,0.9
666000,0.88
667000,0.89
668000,0.89
669000,0.87
670000,0.86
671000,0.86
672000,0.87
673000,0.85
674000,0.86
675000,0.88
676000,0.86
677000,0.86
678000,0.86
679000,0.87
680000,0.85
681000,0.89
682000,0.86
683000,0.87
684000,0.87
685000,0.85
686000,0.85
687000,0.87
688000,0.91
689000,0.89
690000,0.92
691000,0.92
692000,0.9
693000,0.9
694000,0.91
695000,0.92
696000,0.92
697000,0.91
698000,0.92
699000,0.9
700000,0.89
701000,0.87
702000,0.87
703000,0.89
704000,0.87
705000,0.86
706000,0.85
707000,0.87
708000,0.88
709000,0.88
710000,0.89
711000,0.92
712000,0.92
713000,0.88
714000,0.89
715000,0.9
716000,0.85
717000,0.85
718000,0.87
719000,0.86
720000,0.84
721000,0.83
722000,0.85
723000,0.86
724000,0.85
725000,0.87
726000,0.87
727000,0.87
728000,0.87
729000,0.87
730000,0.87
731000,0.85
732000,0.85
733000,0.85
734000,0.85
735000,0.84
736000,0.87
737000,0.86
738000,0.86
739000,0.86
740000,0.85
741000,0.85
742000,0.84
743000,0.87
744000,0.88
745000,0.87
746000,0.88
747000,0.88
748000,0.88
749000,0.87
750000,0.88
751000,0.86
752000,0.85
753000,0.83
754000,0.8
755000,0.8
756000,0.79
757000,0.82
758000,0.83
759000,0.86
760000,0.86
761000,0.87
762000,0.88
763000,0.89
764000,0.9
765000,0.91
766000,0.93
767000,0.93
768000,0.93
769000,0.94
770000,0.96
771000,0.97
772000,0.98
773000,0.95
774000,0.94
775000,0.92
776000,0.91
777000,0.89
778000,0.89
779000,0.89
780000,0.89
781000,0.85
782000,0.84
783000,0.85
784000,0.86
785000,0.83
786000,0.87
787000,0.88
788000,0.89
789000,0.89
790000,0.91
791000,0.88
792000,0.89
793000,0.87
794000,0.86
795000,0.85
796000,0.87
797000,0.86
798000,0.86
799000,0.86
800000,0.87
801000,0.88
802000,0.89
803000,0.87
804000,0.87
805000,0.86
806000,0.83
807000,0.83
808000,0.85
809000,0.85
810000,0.85
811000,0.87
812000,0.85
813000,0.85
814000,0.84
815000,0.83
816000,0.85
817000,0.86
818000,0.89
819000,0.88
820000,0.88
821000,0.89
822000,0.9
823000,0.91
824000,0.9
825000,0.87
826000,0.86
827000,0.87
828000,0.83
829000,0.83
830000,0.85
831000,0.86
832000,0.82
833000,0.83
834000,0.81
835000,0.82
836000,0.81
837000,0.83
838000,0.82
839000,0.84
840000,0.86
841000,0.87
842000,0.87
843000,0.88
844000,0.88
845000,0.88
846000,0.86
847000,0.87
848000,0.86
849000,0.85
850000,0.84
851000,0.85
852000,0.85
853000,0.87
854000,0.86
855000,0.85
856000,0.87
857000,0.88
858000,0.88
859000,0.91
860000,0.93
861000,0.9
862000,0.87
863000,0.87
864000,0.88
865000,0.86
866000,0.86
867000,0.9
868000,0.87
869000,0.86
870000,0.88
871000,0.9
872000,0.89
873000,0.9
874000,0.91
875000,0.9
876000,0.86
877000,0.85
878000,0.86
879000,0.85
880000,0.86
881000,0.84
882000,0.86
883000,0.84
884000,0.85
885000,0.81
886000,0.84
887000,0.83
888000,0.85
889000,0.84
890000,0.84
891000,0.84
892000,0.85
893000,0.85
894000,0.83
895000,0.85
896000,0.85
897000,0.84
898000,0.85
899000,0.86
900000,0.88
901000,0.89
902000,0.93
903000,0.93
904000,0.94
905000,0.95
906000,0.95
907000,0.94
908000,0.94
909000,0.91
910000,0.92
911000,0.93
912000,0.9
913000,0.89
914000,0.9
915000,0.89
916000,0.88
917000,0.89
918000,0.91
919000,0.9
920000,0.91
921000,0.88
922000,0.88
923000,0.87
924000,0.86
925000,0.84
926000,0.88
927000,0.88
928000,0.87
929000,0.87
930000,0.88
931000,0.86
932000,0.86
933000,0.84
934000,0.83
935000,0.85
936000,0.84
937000,0.86
938000,0.86
939000,0.86
940000,0.86
941000,0.84
942000,0.86
943000,0.87
944000,0.88
945000,0.88
946000,0.92
947000,0.94
948000,0.93
949000,0.93
950000,0.92
951000,0.92
952000,0.92
953000,0.91
954000,0.88
955000,0.87
956000,0.87
957000,0.89
958000,0.89
959000,0.91
960000,0.92
961000,0.92
962000,0.92
963000,0.92
964000,0.89
965000,0.92
966000,0.93
967000,0.91
968000,0.9
969000,0.9
970000,0.91
971000,0.89
972000,0.88
973000,0.87
974000,0.85
975000,0.82
976000,0.82
977000,0.83
978000,0.86
979000,0.89
980000,0.9
981000,0.92
982000,0.9
983000,0.91
984000,0.88
985000,0.85
986000,0.86
987000,0.84
988000,0.86
989000,0.85
990000,0.88
991000,0.89
992000,0.86
993000,0.87
994000,0.87
995000,0.86
996000,0.86
997000,0.85
998000,0.86
999000,0.84
