Idx,win_rate0
625000,0.22
626000,0.22
627000,0.23
628000,0.21
629000,0.23
630000,0.23
631000,0.24
632000,0.23
633000,0.24
634000,0.23
635000,0.21
636000,0.22
637000,0.22
638000,0.23
639000,0.24
640000,0.24
641000,0.23
642000,0.23
643000,0.25
644000,0.23
645000,0.22
646000,0.21
647000,0.22
648000,0.24
649000,0.24
650000,0.23
651000,0.22
652000,0.21
653000,0.19
654000,0.19
655000,0.15
656000,0.15
657000,0.17
658000,0.16
659000,0.18
660000,0.17
661000,0.18
662000,0.18
663000,0.2
664000,0.19
665000,0.2
666000,0.21
667000,0.19
668000,0.18
669000,0.18
670000,0.17
671000,0.14
672000,0.15
673000,0.14
674000,0.15
675000,0.15
676000,0.15
677000,0.16
678000,0.17
679000,0.18
680000,0.18
681000,0.16
682000,0.14
683000,0.13
684000,0.1
685000,0.12
686000,0.11
687000,0.12
688000,0.12
689000,0.12
690000,0.13
691000,0.13
692000,0.14
693000,0.14
694000,0.13
695000,0.15
696000,0.15
697000,0.15
698000,0.16
699000,0.17
700000,0.15
701000,0.14
702000,0.15
703000,0.16
704000,0.17
705000,0.18
706000,0.19
707000,0.2
708000,0.2
709000,0.21
710000,0.19
711000,0.19
712000,0.18
713000,0.19
714000,0.19
715000,0.2
716000,0.19
717000,0.19
718000,0.19
719000,0.17
720000,0.17
721000,0.16
722000,0.19
723000,0.19
724000,0.2
725000,0.2
726000,0.18
727000,0.19
728000,0.18
729000,0.18
730000,0.2
731000,0.19
732000,0.18
733000,0.18
734000,0.19
735000,0.19
736000,0.19
737000,0.2
738000,0.21
739000,0.22
740000,0.22
741000,0.23
742000,0.25
743000,0.24
744000,0.24
745000,0.25
746000,0.26
747000,0.25
748000,0.24
749000,0.25
750000,0.26
751000,0.26
752000,0.26
753000,0.25
754000,0.25
755000,0.24
756000,0.24
757000,0.24
758000,0.23
759000,0.22
760000,0.23
761000,0.24
762000,0.22
763000,0.2
764000,0.2
765000,0.2
766000,0.19
767000,0.19
768000,0.18
769000,0.17
770000,0.16
771000,0.13
772000,0.14
773000,0.14
774000,0.14
775000,0.14
776000,0.14
777000,0.15
778000,0.15
779000,0.15
780000,0.16
781000,0.15
782000,0.14
783000,0.13
784000,0.12
785000,0.13
786000,0.13
787000,0.12
788000,0.11
789000,0.12
790000,0.11
791000,0.13
792000,0.15
793000,0.17
794000,0.18
795000,0.19
796000,0.2
797000,0.19
798000,0.19
799000,0.19
800000,0.19
801000,0.19
802000,0.19
803000,0.19
804000,0.2
805000,0.2
806000,0.21
807000,0.22
808000,0.23
809000,0.23
810000,0.23
811000,0.24
812000,0.22
813000,0.24
814000,0.25
815000,0.24
816000,0.24
817000,0.23
818000,0.23
819000,0.22
820000,0.19
821000,0.18
822000,0.18
823000,0.18
824000,0.19
825000,0.19
826000,0.19
827000,0.18
828000,0.18
829000,0.19
830000,0.18
831000,0.17
832000,0.16
833000,0.15
834000,0.17
835000,0.16
836000,0.16
837000,0.16
838000,0.15
839000,0.17
840000,0.17
841000,0.18
842000,0.19
843000,0.19
844000,0.17
845000,0.17
846000,0.18
847000,0.18
848000,0.16
849000,0.16
850000,0.17
851000,0.17
852000,0.16
853000,0.15
854000,0.15
855000,0.15
856000,0.15
857000,0.17
858000,0.17
859000,0.17
860000,0.18
861000,0.18
862000,0.18
863000,0.19
864000,0.17
865000,0.15
866000,0.14
867000,0.14
868000,0.16
869000,0.15
870000,0.16
871000,0.16
872000,0.17
873000,0.17
874000,0.16
875000,0.15
876000,0.14
877000,0.14
878000,0.14
879000,0.14
880000,0.14
881000,0.12
882000,0.11
883000,0.1
884000,0.1
885000,0.1
886000,0.09
887000,0.09
888000,0.09
889000,0.09
890000,0.09
891000,0.09
892000,0.09
893000,0.09
894000,0.1
895000,0.09
896000,0.09
897000,0.09
898000,0.11
899000,0.12
900000,0.13
901000,0.14
902000,0.16
903000,0.16
904000,0.17
905000,0.17
906000,0.17
907000,0.19
908000,0.2
909000,0.21
910000,0.21
911000,0.22
912000,0.22
913000,0.24
914000,0.24
915000,0.23
916000,0.23
917000,0.22
918000,0.22
919000,0.23
920000,0.25
921000,0.26
922000,0.26
923000,0.25
924000,0.23
925000,0.23
926000,0.2
927000,0.21
928000,0.21
929000,0.21
930000,0.22
931000,0.22
932000,0.2
933000,0.21
934000,0.2
935000,0.21
936000,0.2
937000,0.21
938000,0.22
939000,0.2
940000,0.2
941000,0.2
942000,0.21
943000,0.22
944000,0.23
945000,0.22
946000,0.19
947000,0.2
948000,0.21
949000,0.22
950000,0.22
951000,0.23
952000,0.24
953000,0.23
954000,0.22
955000,0.22
956000,0.23
957000,0.24
958000,0.25
959000,0.25
960000,0.23
961000,0.23
962000,0.23
963000,0.24
964000,0.23
965000,0.26
966000,0.26
967000,0.27
968000,0.27
969000,0.26
970000,0.25
971000,0.26
972000,0.25
973000,0.24
974000,0.26
975000,0.25
976000,0.24
977000,0.26
978000,0.26
979000,0.26
980000,0.23
981000,0.23
982000,0.21
983000,0.22
984000,0.23
985000,0.23
986000,0.2
987000,0.21
988000,0.19
989000,0.18
990000,0.17
991000,0.17
992000,0.18
993000,0.18
994000,0.18
995000,0.17
996000,0.17
997000,0.16
998000,0.15
999000,0.16
