Idx,win_rate0
700000,0.85
701000,0.85
702000,0.87
703000,0.87
704000,0.88
705000,0.91
706000,0.96
707000,0.95
708000,0.94
709000,0.94
710000,0.94
711000,0.93
712000,0.9
713000,0.88
714000,0.87
715000,0.82
716000,0.8
717000,0.84
718000,0.85
719000,0.86
720000,0.86
721000,0.9
722000,0.9
723000,0.85
724000,0.85
725000,0.84
726000,0.82
727000,0.81
728000,0.81
729000,0.85
730000,0.84
731000,0.85
732000,0.86
733000,0.86
734000,0.86
735000,0.86
736000,0.84
737000,0.84
738000,0.86
739000,0.87
740000,0.87
741000,0.86
742000,0.9
743000,0.89
744000,0.9
745000,0.91
746000,0.91
747000,0.9
748000,0.9
749000,0.91
750000,0.88
751000,0.87
752000,0.86
753000,0.87
754000,0.87
755000,0.88
756000,0.89
757000,0.87
758000,0.88
759000,0.88
760000,0.87
761000,0.9
762000,0.88
763000,0.88
764000,0.88
765000,0.88
766000,0.89
767000,0.89
768000,0.9
769000,0.9
770000,0.88
771000,0.85
772000,0.84
773000,0.8
774000,0.81
775000,0.79
776000,0.8
777000,0.84
778000,0.84
779000,0.87
780000,0.85
781000,0.86
782000,0.87
783000,0.86
784000,0.86
785000,0.86
786000,0.88
787000,0.86
788000,0.87
789000,0.83
790000,0.84
791000,0.83
792000,0.84
793000,0.85
794000,0.86
795000,0.89
796000,0.9
797000,0.92
798000,0.91
799000,0.9
800000,0.91
801000,0.91
802000,0.91
803000,0.91
804000,0.91
805000,0.91
806000,0.92
807000,0.89
808000,0.87
809000,0.85
810000,0.83
811000,0.83
812000,0.81
813000,0.82
814000,0.83
815000,0.83
816000,0.85
817000,0.86
818000,0.89
819000,0.89
820000,0.86
821000,0.83
822000,0.82
823000,0.81
824000,0.8
825000,0.81
826000,0.86
827000,0.9
828000,0.94
829000,0.95
830000,0.94
831000,0.92
832000,0.87
833000,0.88
834000,0.89
835000,0.91
836000,0.91
837000,0.94
838000,0.96
839000,0.95
840000,0.94
841000,0.93
842000,0.92
843000,0.93
844000,0.93
845000,0.93
846000,0.93
847000,0.93
848000,0.94
849000,0.91
850000,0.9
851000,0.92
852000,0.91
853000,0.9
854000,0.9
855000,0.93
856000,0.93
857000,0.91
858000,0.93
859000,0.93
860000,0.92
861000,0.9
862000,0.91
863000,0.92
864000,0.92
865000,0.93
866000,0.95
867000,0.95
868000,0.92
869000,0.92
870000,0.9
871000,0.88
872000,0.89
873000,0.89
874000,0.89
875000,0.89
876000,0.92
877000,0.92
878000,0.91
879000,0.91
880000,0.93
881000,0.94
882000,0.91
883000,0.88
884000,0.9
885000,0.9
886000,0.89
887000,0.9
888000,0.9
889000,0.92
890000,0.94
891000,0.93
892000,0.92
893000,0.9
894000,0.91
895000,0.89
896000,0.86
897000,0.85
898000,0.82
899000,0.82
900000,0.8
901000,0.81
902000,0.86
903000,0.87
904000,0.89
905000,0.93
906000,0.96
907000,0.96
908000,0.96
909000,0.97
910000,0.96
911000,0.96
912000,0.94
913000,0.92
914000,0.92
915000,0.9
916000,0.9
917000,0.87
918000,0.86
919000,0.87
920000,0.86
921000,0.88
922000,0.89
923000,0.94
924000,0.93
925000,0.9
926000,0.9
927000,0.87
928000,0.86
929000,0.85
930000,0.86
931000,0.88
932000,0.88
933000,0.91
934000,0.9
935000,0.92
936000,0.93
937000,0.92
938000,0.92
939000,0.9
940000,0.92
941000,0.91
942000,0.91
943000,0.92
944000,0.94
945000,0.95
946000,0.94
947000,0.92
948000,0.93
949000,0.93
950000,0.89
951000,0.87
952000,0.88
953000,0.89
954000,0.85
955000,0.84
956000,0.87
957000,0.88
958000,0.86
959000,0.84
960000,0.9
961000,0.89
962000,0.88
963000,0.91
964000,0.92
965000,0.93
966000,0.93
967000,0.93
968000,0.92
969000,0.9
970000,0.88
971000,0.85
972000,0.84
973000,0.84
974000,0.85
975000,0.86
976000,0.87
977000,0.9
978000,0.91
979000,0.88
980000,0.89
981000,0.87
982000,0.88
983000,0.88
984000,0.86
985000,0.88
986000,0.86
987000,0.89
988000,0.89
989000,0.87
990000,0.87
991000,0.87
992000,0.88
993000,0.86
994000,0.86
995000,0.87
996000,0.87
997000,0.86
998000,0.87
999000,0.89
