Idx,win_rate0
734000,0.8
735000,0.77
736000,0.77
737000,0.75
738000,0.73
739000,0.73
740000,0.72
741000,0.71
742000,0.7
743000,0.74
744000,0.74
745000,0.75
746000,0.76
747000,0.73
748000,0.73
749000,0.69
750000,0.71
751000,0.7
752000,0.74
753000,0.73
754000,0.72
755000,0.71
756000,0.76
757000,0.78
758000,0.83
759000,0.82
760000,0.82
761000,0.81
762000,0.81
763000,0.8
764000,0.81
765000,0.78
766000,0.79
767000,0.77
768000,0.76
769000,0.76
770000,0.75
771000,0.76
772000,0.76
773000,0.75
774000,0.76
775000,0.75
776000,0.74
777000,0.75
778000,0.76
779000,0.78
780000,0.77
781000,0.77
782000,0.79
783000,0.75
784000,0.78
785000,0.77
786000,0.72
787000,0.69
788000,0.68
789000,0.66
790000,0.67
791000,0.67
792000,0.7
793000,0.73
794000,0.8
795000,0.83
796000,0.83
797000,0.86
798000,0.87
799000,0.83
800000,0.82
801000,0.8
802000,0.77
803000,0.78
804000,0.77
805000,0.76
806000,0.73
807000,0.76
808000,0.75
809000,0.75
810000,0.78
811000,0.8
812000,0.79
813000,0.77
814000,0.76
815000,0.81
816000,0.78
817000,0.76
818000,0.77
819000,0.77
820000,0.76
821000,0.75
822000,0.76
823000,0.74
824000,0.79
825000,0.82
826000,0.82
827000,0.8
828000,0.82
829000,0.85
830000,0.83
831000,0.82
832000,0.82
833000,0.79
834000,0.8
835000,0.81
836000,0.81
837000,0.82
838000,0.84
839000,0.83
840000,0.85
841000,0.84
842000,0.84
843000,0.84
844000,0.86
845000,0.86
846000,0.86
847000,0.85
848000,0.85
849000,0.82
850000,0.83
851000,0.81
852000,0.81
853000,0.8
854000,0.78
855000,0.78
856000,0.78
857000,0.75
858000,0.75
859000,0.76
860000,0.75
861000,0.76
862000,0.74
863000,0.74
864000,0.72
865000,0.72
866000,0.74
867000,0.78
868000,0.77
869000,0.78
870000,0.77
871000,0.77
872000,0.8
873000,0.83
874000,0.85
875000,0.83
876000,0.85
877000,0.82
878000,0.83
879000,0.82
880000,0.8
881000,0.81
882000,0.79
883000,0.8
884000,0.79
885000,0.77
886000,0.8
887000,0.8
888000,0.81
889000,0.81
890000,0.8
891000,0.8
892000,0.78
893000,0.75
894000,0.75
895000,0.76
896000,0.75
897000,0.73
898000,0.74
899000,0.75
900000,0.71
901000,0.71
902000,0.73
903000,0.76
904000,0.74
905000,0.77
906000,0.78
907000,0.78
908000,0.79
909000,0.8
910000,0.82
911000,0.78
912000,0.76
913000,0.75
914000,0.73
915000,0.71
916000,0.71
917000,0.73
918000,0.74
919000,0.75
920000,0.73
921000,0.77
922000,0.76
923000,0.76
924000,0.75
925000,0.77
926000,0.79
927000,0.78
928000,0.79
929000,0.79
930000,0.79
931000,0.77
932000,0.73
933000,0.73
934000,0.74
935000,0.73
936000,0.71
937000,0.7
938000,0.72
939000,0.72
940000,0.74
941000,0.74
942000,0.74
943000,0.81
944000,0.83
945000,0.8
946000,0.79
947000,0.79
948000,0.79
949000,0.76
950000,0.74
951000,0.74
952000,0.73
953000,0.75
954000,0.72
955000,0.71
956000,0.74
957000,0.76
958000,0.74
959000,0.75
960000,0.78
961000,0.77
962000,0.76
963000,0.76
964000,0.75
965000,0.76
966000,0.74
967000,0.75
968000,0.77
969000,0.77
970000,0.77
971000,0.75
972000,0.77
973000,0.77
974000,0.75
975000,0.8
976000,0.78
977000,0.77
978000,0.77
979000,0.83
980000,0.84
981000,0.85
982000,0.86
983000,0.83
984000,0.82
985000,0.83
986000,0.8
987000,0.81
988000,0.79
989000,0.77
990000,0.74
991000,0.74
992000,0.72
993000,0.74
994000,0.72
995000,0.74
996000,0.75
997000,0.75
998000,0.8
999000,0.81
