Idx,win_rate0
388000,0.1
389000,0.1
390000,0.12
391000,0.12
392000,0.12
393000,0.11
394000,0.11
395000,0.13
396000,0.14
397000,0.14
398000,0.14
399000,0.14
400000,0.14
401000,0.15
402000,0.14
403000,0.16
404000,0.16
405000,0.16
406000,0.17
407000,0.16
408000,0.16
409000,0.15
410000,0.13
411000,0.12
412000,0.13
413000,0.14
414000,0.13
415000,0.12
416000,0.11
417000,0.11
418000,0.12
419000,0.13
420000,0.15
421000,0.15
422000,0.14
423000,0.13
424000,0.13
425000,0.14
426000,0.14
427000,0.14
428000,0.13
429000,0.13
430000,0.12
431000,0.14
432000,0.15
433000,0.16
434000,0.17
435000,0.17
436000,0.17
437000,0.17
438000,0.17
439000,0.17
440000,0.15
441000,0.14
442000,0.15
443000,0.15
444000,0.14
445000,0.13
446000,0.13
447000,0.12
448000,0.12
449000,0.12
450000,0.12
451000,0.12
452000,0.11
453000,0.12
454000,0.12
455000,0.1
456000,0.09
457000,0.08
458000,0.08
459000,0.07
460000,0.07
461000,0.07
462000,0.07
463000,0.07
464000,0.07
465000,0.07
466000,0.07
467000,0.06
468000,0.06
469000,0.07
470000,0.07
471000,0.07
472000,0.06
473000,0.06
474000,0.06
475000,0.05
476000,0.05
477000,0.06
478000,0.06
479000,0.07
480000,0.07
481000,0.07
482000,0.09
483000,0.09
484000,0.09
485000,0.09
486000,0.09
487000,0.09
488000,0.09
489000,0.1
490000,0.1
491000,0.1
492000,0.09
493000,0.09
494000,0.09
495000,0.1
496000,0.1
497000,0.1
498000,0.1
499000,0.1
500000,0.11
501000,0.11
502000,0.11
503000,0.13
504000,0.13
505000,0.13
506000,0.12
507000,0.12
508000,0.12
509000,0.12
510000,0.12
511000,0.11
512000,0.12
513000,0.13
514000,0.13
515000,0.14
516000,0.14
517000,0.13
518000,0.12
519000,0.1
520000,0.1
521000,0.1
522000,0.1
523000,0.1
524000,0.09
525000,0.08
526000,0.08
527000,0.09
528000,0.1
529000,0.1
530000,0.1
531000,0.1
532000,0.11
533000,0.12
534000,0.12
535000,0.12
536000,0.12
537000,0.11
538000,0.11
539000,0.11
540000,0.09
541000,0.1
542000,0.11
543000,0.11
544000,0.11
545000,0.11
546000,0.13
547000,0.12
548000,0.11
549000,0.11
550000,0.12
551000,0.12
552000,0.13
553000,0.14
554000,0.15
555000,0.14
556000,0.14
557000,0.13
558000,0.13
559000,0.13
560000,0.11
561000,0.12
562000,0.12
563000,0.12
564000,0.11
565000,0.11
566000,0.1
567000,0.1
568000,0.07
569000,0.07
570000,0.09
571000,0.09
572000,0.09
573000,0.09
574000,0.08
575000,0.09
576000,0.09
577000,0.1
578000,0.09
579000,0.09
580000,0.09
581000,0.09
582000,0.1
583000,0.1
584000,0.09
585000,0.1
586000,0.1
587000,0.1
588000,0.12
589000,0.12
590000,0.12
591000,0.12
592000,0.12
593000,0.12
594000,0.12
595000,0.11
596000,0.11
597000,0.11
598000,0.11
599000,0.1
600000,0.1
601000,0.1
602000,0.1
603000,0.1
604000,0.1
605000,0.1
606000,0.1
607000,0.1
608000,0.1
609000,0.1
610000,0.1
611000,0.1
612000,0.11
613000,0.11
614000,0.11
615000,0.11
616000,0.1
617000,0.1
618000,0.11
619000,0.11
620000,0.11
621000,0.11
622000,0.11
623000,0.12
624000,0.12
625000,0.13
626000,0.13
627000,0.12
628000,0.12
629000,0.11
630000,0.12
631000,0.12
632000,0.12
633000,0.12
634000,0.11
635000,0.1
636000,0.1
637000,0.09
638000,0.1
639000,0.09
640000,0.09
641000,0.09
642000,0.09
643000,0.09
644000,0.1
645000,0.11
646000,0.11
647000,0.11
648000,0.11
649000,0.11
650000,0.11
651000,0.11
652000,0.12
653000,0.12
654000,0.12
655000,0.13
656000,0.13
657000,0.13
658000,0.13
659000,0.13
660000,0.13
661000,0.13
662000,0.13
663000,0.13
664000,0.12
665000,0.12
666000,0.12
667000,0.11
668000,0.12
669000,0.12
670000,0.11
671000,0.11
672000,0.12
673000,0.11
674000,0.1
675000,0.1
676000,0.1
677000,0.1
678000,0.1
679000,0.1
680000,0.1
681000,0.11
682000,0.12
683000,0.12
684000,0.15
685000,0.15
686000,0.15
687000,0.15
688000,0.14
689000,0.14
690000,0.15
691000,0.15
692000,0.14
693000,0.14
694000,0.14
695000,0.14
696000,0.14
697000,0.14
698000,0.15
699000,0.15
700000,0.17
701000,0.17
702000,0.17
703000,0.16
704000,0.17
705000,0.17
706000,0.17
707000,0.17
708000,0.17
709000,0.18
710000,0.18
711000,0.19
712000,0.18
713000,0.18
714000,0.18
715000,0.18
716000,0.18
717000,0.19
718000,0.17
719000,0.16
720000,0.14
721000,0.13
722000,0.13
723000,0.13
724000,0.16
725000,0.16
726000,0.16
727000,0.16
728000,0.16
729000,0.16
730000,0.15
731000,0.15
732000,0.16
733000,0.16
734000,0.15
735000,0.15
736000,0.14
737000,0.14
738000,0.14
739000,0.14
740000,0.14
741000,0.15
742000,0.15
743000,0.16
744000,0.18
745000,0.19
746000,0.18
747000,0.18
748000,0.19
749000,0.19
750000,0.19
751000,0.18
752000,0.18
753000,0.18
754000,0.18
755000,0.18
756000,0.18
757000,0.18
758000,0.17
759000,0.17
760000,0.18
761000,0.18
762000,0.18
763000,0.17
764000,0.16
765000,0.15
766000,0.15
767000,0.16
768000,0.16
769000,0.16
770000,0.16
771000,0.17
772000,0.16
773000,0.17
774000,0.17
775000,0.17
776000,0.17
777000,0.17
778000,0.17
779000,0.17
780000,0.18
781000,0.19
782000,0.19
783000,0.17
784000,0.17
785000,0.16
786000,0.15
787000,0.14
788000,0.13
789000,0.13
790000,0.12
791000,0.12
792000,0.12
793000,0.12
794000,0.1
795000,0.1
796000,0.11
797000,0.13
798000,0.14
799000,0.15
800000,0.15
801000,0.15
802000,0.15
803000,0.15
804000,0.16
805000,0.16
806000,0.16
807000,0.16
808000,0.16
809000,0.15
810000,0.15
811000,0.14
812000,0.13
813000,0.14
814000,0.16
815000,0.16
816000,0.16
817000,0.16
818000,0.16
819000,0.15
820000,0.15
821000,0.15
822000,0.15
823000,0.15
824000,0.16
825000,0.17
826000,0.16
827000,0.15
828000,0.15
829000,0.15
830000,0.14
831000,0.14
832000,0.15
833000,0.15
834000,0.15
835000,0.15
836000,0.14
837000,0.15
838000,0.15
839000,0.14
840000,0.12
841000,0.11
842000,0.11
843000,0.1
844000,0.1
845000,0.1
846000,0.1
847000,0.1
848000,0.1
849000,0.1
850000,0.1
851000,0.11
852000,0.1
853000,0.09
854000,0.1
855000,0.1
856000,0.1
857000,0.09
858000,0.09
859000,0.1
860000,0.09
861000,0.09
862000,0.08
863000,0.08
864000,0.07
865000,0.08
866000,0.1
867000,0.12
868000,0.11
869000,0.12
870000,0.12
871000,0.12
872000,0.13
873000,0.14
874000,0.13
875000,0.13
876000,0.13
877000,0.13
878000,0.12
879000,0.12
880000,0.12
881000,0.12
882000,0.12
883000,0.11
884000,0.11
885000,0.1
886000,0.09
887000,0.09
888000,0.09
889000,0.08
890000,0.08
891000,0.09
892000,0.09
893000,0.1
894000,0.12
895000,0.14
896000,0.14
897000,0.14
898000,0.13
899000,0.13
900000,0.12
901000,0.12
902000,0.12
903000,0.12
904000,0.12
905000,0.13
906000,0.12
907000,0.12
908000,0.13
909000,0.12
910000,0.13
911000,0.13
912000,0.14
913000,0.14
914000,0.14
915000,0.14
916000,0.17
917000,0.18
918000,0.18
919000,0.18
920000,0.19
921000,0.19
922000,0.19
923000,0.19
924000,0.19
925000,0.19
926000,0.19
927000,0.19
928000,0.19
929000,0.19
930000,0.18
931000,0.18
932000,0.18
933000,0.17
934000,0.17
935000,0.16
936000,0.16
937000,0.17
938000,0.17
939000,0.18
940000,0.17
941000,0.16
942000,0.16
943000,0.17
944000,0.18
945000,0.19
946000,0.19
947000,0.19
948000,0.19
949000,0.18
950000,0.19
951000,0.19
952000,0.19
953000,0.19
954000,0.19
955000,0.17
956000,0.16
957000,0.16
958000,0.15
959000,0.16
960000,0.16
961000,0.17
962000,0.19
963000,0.18
964000,0.18
965000,0.18
966000,0.17
967000,0.18
968000,0.19
969000,0.2
970000,0.19
971000,0.18
972000,0.17
973000,0.16
974000,0.16
975000,0.16
976000,0.17
977000,0.17
978000,0.16
979000,0.16
980000,0.16
981000,0.16
982000,0.16
983000,0.16
984000,0.15
985000,0.14
986000,0.14
987000,0.13
988000,0.13
989000,0.13
990000,0.13
991000,0.12
992000,0.13
993000,0.13
994000,0.13
995000,0.13
996000,0.12
997000,0.12
998000,0.12
999000,0.1
