Idx,win_rate0
734000,0.76
735000,0.75
736000,0.77
737000,0.77
738000,0.75
739000,0.75
740000,0.75
741000,0.73
742000,0.72
743000,0.73
744000,0.75
745000,0.74
746000,0.75
747000,0.77
748000,0.76
749000,0.75
750000,0.75
751000,0.74
752000,0.73
753000,0.74
754000,0.75
755000,0.74
756000,0.75
757000,0.75
758000,0.75
759000,0.75
760000,0.76
761000,0.75
762000,0.76
763000,0.76
764000,0.76
765000,0.76
766000,0.76
767000,0.77
768000,0.77
769000,0.77
770000,0.76
771000,0.72
772000,0.73
773000,0.74
774000,0.75
775000,0.77
776000,0.78
777000,0.78
778000,0.78
779000,0.77
780000,0.76
781000,0.77
782000,0.77
783000,0.78
784000,0.78
785000,0.78
786000,0.76
787000,0.77
788000,0.76
789000,0.74
790000,0.75
791000,0.75
792000,0.76
793000,0.76
794000,0.77
795000,0.77
796000,0.75
797000,0.75
798000,0.76
799000,0.76
800000,0.76
801000,0.76
802000,0.77
803000,0.77
804000,0.76
805000,0.77
806000,0.78
807000,0.78
808000,0.77
809000,0.78
810000,0.77
811000,0.75
812000,0.74
813000,0.74
814000,0.74
815000,0.77
816000,0.77
817000,0.76
818000,0.76
819000,0.76
820000,0.75
821000,0.75
822000,0.75
823000,0.77
824000,0.78
825000,0.77
826000,0.76
827000,0.75
828000,0.75
829000,0.75
830000,0.75
831000,0.76
832000,0.76
833000,0.77
834000,0.76
835000,0.76
836000,0.77
837000,0.76
838000,0.75
839000,0.76
840000,0.75
841000,0.77
842000,0.76
843000,0.75
844000,0.75
845000,0.74
846000,0.74
847000,0.74
848000,0.74
849000,0.73
850000,0.74
851000,0.75
852000,0.75
853000,0.75
854000,0.75
855000,0.74
856000,0.74
857000,0.74
858000,0.74
859000,0.75
860000,0.75
861000,0.74
862000,0.74
863000,0.74
864000,0.74
865000,0.74
866000,0.75
867000,0.75
868000,0.75
869000,0.76
870000,0.76
871000,0.76
872000,0.76
873000,0.75
874000,0.74
875000,0.74
876000,0.74
877000,0.75
878000,0.73
879000,0.74
880000,0.76
881000,0.75
882000,0.74
883000,0.74
884000,0.74
885000,0.75
886000,0.75
887000,0.75
888000,0.75
889000,0.74
890000,0.75
891000,0.75
892000,0.75
893000,0.75
894000,0.75
895000,0.74
896000,0.75
897000,0.75
898000,0.73
899000,0.72
900000,0.72
901000,0.72
902000,0.72
903000,0.73
904000,0.75
905000,0.77
906000,0.77
907000,0.77
908000,0.77
909000,0.77
910000,0.76
911000,0.77
912000,0.77
913000,0.78
914000,0.77
915000,0.77
916000,0.77
917000,0.75
918000,0.76
919000,0.75
920000,0.74
921000,0.77
922000,0.75
923000,0.77
924000,0.79
925000,0.79
926000,0.78
927000,0.78
928000,0.76
929000,0.74
930000,0.74
931000,0.71
932000,0.71
933000,0.71
934000,0.71
935000,0.74
936000,0.75
937000,0.75
938000,0.78
939000,0.75
940000,0.76
941000,0.76
942000,0.75
943000,0.77
944000,0.75
945000,0.75
946000,0.77
947000,0.76
948000,0.76
949000,0.77
950000,0.75
951000,0.75
952000,0.76
953000,0.75
954000,0.74
955000,0.74
956000,0.75
957000,0.74
958000,0.75
959000,0.76
960000,0.76
961000,0.76
962000,0.74
963000,0.74
964000,0.74
965000,0.74
966000,0.73
967000,0.75
968000,0.74
969000,0.72
970000,0.73
971000,0.75
972000,0.76
973000,0.74
974000,0.75
975000,0.75
976000,0.75
977000,0.74
978000,0.74
979000,0.75
980000,0.77
981000,0.78
982000,0.78
983000,0.78
984000,0.77
985000,0.76
986000,0.76
987000,0.77
988000,0.77
989000,0.78
990000,0.77
991000,0.75
992000,0.75
993000,0.75
994000,0.74
995000,0.75
996000,0.75
997000,0.75
998000,0.75
999000,0.76
