Idx,win_rate0
513000,0.62
514000,0.62
515000,0.63
516000,0.62
517000,0.59
518000,0.59
519000,0.59
520000,0.59
521000,0.6
522000,0.62
523000,0.61
524000,0.6
525000,0.6
526000,0.58
527000,0.58
528000,0.59
529000,0.58
530000,0.61
531000,0.63
532000,0.64
533000,0.64
534000,0.62
535000,0.61
536000,0.63
537000,0.62
538000,0.67
539000,0.66
540000,0.67
541000,0.67
542000,0.65
543000,0.65
544000,0.63
545000,0.62
546000,0.62
547000,0.62
548000,0.6
549000,0.61
550000,0.62
551000,0.61
552000,0.62
553000,0.62
554000,0.63
555000,0.63
556000,0.62
557000,0.62
558000,0.63
559000,0.64
560000,0.65
561000,0.66
562000,0.66
563000,0.67
564000,0.64
565000,0.61
566000,0.61
567000,0.59
568000,0.61
569000,0.62
570000,0.62
571000,0.63
572000,0.66
573000,0.64
574000,0.65
575000,0.65
576000,0.64
577000,0.63
578000,0.61
579000,0.64
580000,0.61
581000,0.61
582000,0.61
583000,0.62
584000,0.6
585000,0.6
586000,0.63
587000,0.63
588000,0.62
589000,0.62
590000,0.64
591000,0.63
592000,0.65
593000,0.65
594000,0.63
595000,0.64
596000,0.63
597000,0.62
598000,0.62
599000,0.67
600000,0.68
601000,0.7
602000,0.69
603000,0.68
604000,0.71
605000,0.71
606000,0.72
607000,0.73
608000,0.73
609000,0.74
610000,0.74
611000,0.76
612000,0.76
613000,0.8
614000,0.77
615000,0.78
616000,0.8
617000,0.82
618000,0.82
619000,0.82
620000,0.82
621000,0.82
622000,0.8
623000,0.78
624000,0.78
625000,0.77
626000,0.77
627000,0.78
628000,0.77
629000,0.76
630000,0.75
631000,0.76
632000,0.75
633000,0.74
634000,0.74
635000,0.75
636000,0.75
637000,0.74
638000,0.72
639000,0.69
640000,0.68
641000,0.65
642000,0.66
643000,0.67
644000,0.68
645000,0.68
646000,0.68
647000,0.68
648000,0.66
649000,0.65
650000,0.64
651000,0.63
652000,0.63
653000,0.63
654000,0.62
655000,0.61
656000,0.61
657000,0.61
658000,0.6
659000,0.58
660000,0.58
661000,0.59
662000,0.58
663000,0.6
664000,0.6
665000,0.59
666000,0.59
667000,0.57
668000,0.58
669000,0.58
670000,0.59
671000,0.61
672000,0.59
673000,0.6
674000,0.61
675000,0.61
676000,0.63
677000,0.62
678000,0.6
679000,0.6
680000,0.55
681000,0.59
682000,0.58
683000,0.6
684000,0.61
685000,0.62
686000,0.61
687000,0.6
688000,0.6
689000,0.59
690000,0.6
691000,0.62
692000,0.62
693000,0.63
694000,0.64
695000,0.63
696000,0.64
697000,0.66
698000,0.65
699000,0.65
700000,0.63
701000,0.62
702000,0.62
703000,0.6
704000,0.6
705000,0.61
706000,0.61
707000,0.6
708000,0.59
709000,0.6
710000,0.59
711000,0.58
712000,0.57
713000,0.53
714000,0.53
715000,0.52
716000,0.55
717000,0.57
718000,0.58
719000,0.59
720000,0.59
721000,0.59
722000,0.59
723000,0.62
724000,0.61
725000,0.64
726000,0.63
727000,0.64
728000,0.64
729000,0.66
730000,0.68
731000,0.67
732000,0.65
733000,0.63
734000,0.59
735000,0.58
736000,0.6
737000,0.61
738000,0.61
739000,0.59
740000,0.59
741000,0.58
742000,0.58
743000,0.59
744000,0.6
745000,0.59
746000,0.56
747000,0.58
748000,0.58
749000,0.58
750000,0.56
751000,0.58
752000,0.57
753000,0.59
754000,0.58
755000,0.6
756000,0.59
757000,0.59
758000,0.61
759000,0.64
760000,0.62
761000,0.62
762000,0.61
763000,0.6
764000,0.62
765000,0.61
766000,0.62
767000,0.64
768000,0.63
769000,0.63
770000,0.66
771000,0.66
772000,0.71
773000,0.72
774000,0.72
775000,0.68
776000,0.7
777000,0.7
778000,0.71
779000,0.72
780000,0.73
781000,0.71
782000,0.69
783000,0.73
784000,0.74
785000,0.75
786000,0.73
787000,0.72
788000,0.7
789000,0.69
790000,0.68
791000,0.67
792000,0.68
793000,0.64
794000,0.63
795000,0.64
796000,0.64
797000,0.65
798000,0.68
799000,0.68
800000,0.67
801000,0.65
802000,0.64
803000,0.64
804000,0.67
805000,0.67
806000,0.68
807000,0.68
808000,0.7
809000,0.71
810000,0.74
811000,0.71
812000,0.73
813000,0.69
814000,0.67
815000,0.67
816000,0.71
817000,0.7
818000,0.68
819000,0.68
820000,0.66
821000,0.65
822000,0.66
823000,0.68
824000,0.69
825000,0.7
826000,0.7
827000,0.73
828000,0.73
829000,0.71
830000,0.68
831000,0.7
832000,0.7
833000,0.68
834000,0.7
835000,0.75
836000,0.73
837000,0.73
838000,0.73
839000,0.69
840000,0.69
841000,0.71
842000,0.7
843000,0.7
844000,0.71
845000,0.71
846000,0.71
847000,0.71
848000,0.69
849000,0.68
850000,0.68
851000,0.67
852000,0.69
853000,0.71
854000,0.71
855000,0.71
856000,0.71
857000,0.69
858000,0.66
859000,0.68
860000,0.68
861000,0.67
862000,0.68
863000,0.68
864000,0.66
865000,0.63
866000,0.61
867000,0.58
868000,0.59
869000,0.63
870000,0.65
871000,0.62
872000,0.61
873000,0.6
874000,0.61
875000,0.62
876000,0.64
877000,0.68
878000,0.68
879000,0.71
880000,0.71
881000,0.69
882000,0.66
883000,0.69
884000,0.66
885000,0.66
886000,0.64
887000,0.66
888000,0.68
889000,0.67
890000,0.63
891000,0.61
892000,0.56
893000,0.57
894000,0.57
895000,0.63
896000,0.62
897000,0.64
898000,0.62
899000,0.58
900000,0.61
901000,0.64
902000,0.66
903000,0.65
904000,0.65
905000,0.63
906000,0.6
907000,0.6
908000,0.64
909000,0.62
910000,0.59
911000,0.58
912000,0.58
913000,0.61
914000,0.6
915000,0.64
916000,0.67
917000,0.68
918000,0.65
919000,0.61
920000,0.66
921000,0.66
922000,0.68
923000,0.71
924000,0.7
925000,0.67
926000,0.68
927000,0.67
928000,0.72
929000,0.75
930000,0.73
931000,0.75
932000,0.73
933000,0.74
934000,0.73
935000,0.75
936000,0.72
937000,0.71
938000,0.68
939000,0.69
940000,0.67
941000,0.68
942000,0.69
943000,0.67
944000,0.68
945000,0.72
946000,0.72
947000,0.73
948000,0.72
949000,0.73
950000,0.69
951000,0.68
952000,0.66
953000,0.65
954000,0.66
955000,0.65
956000,0.62
957000,0.6
958000,0.61
959000,0.64
960000,0.61
961000,0.65
962000,0.67
963000,0.64
964000,0.68
965000,0.71
966000,0.71
967000,0.73
968000,0.71
969000,0.72
970000,0.71
971000,0.72
972000,0.73
973000,0.72
974000,0.69
975000,0.68
976000,0.7
977000,0.73
978000,0.75
979000,0.76
980000,0.75
981000,0.75
982000,0.79
983000,0.8
984000,0.78
985000,0.73
986000,0.73
987000,0.71
988000,0.73
989000,0.74
990000,0.74
991000,0.75
992000,0.73
993000,0.74
994000,0.73
995000,0.74
996000,0.75
997000,0.74
998000,0.73
999000,0.73
