Idx,win_rate0
550000,0.67
551000,0.67
552000,0.66
553000,0.66
554000,0.67
555000,0.68
556000,0.68
557000,0.7
558000,0.68
559000,0.67
560000,0.68
561000,0.69
562000,0.68
563000,0.67
564000,0.68
565000,0.69
566000,0.67
567000,0.66
568000,0.66
569000,0.67
570000,0.68
571000,0.67
572000,0.68
573000,0.69
574000,0.7
575000,0.7
576000,0.69
577000,0.72
578000,0.69
579000,0.69
580000,0.69
581000,0.7
582000,0.71
583000,0.69
584000,0.69
585000,0.7
586000,0.7
587000,0.7
588000,0.71
589000,0.71
590000,0.72
591000,0.72
592000,0.71
593000,0.7
594000,0.7
595000,0.7
596000,0.69
597000,0.69
598000,0.68
599000,0.68
600000,0.69
601000,0.69
602000,0.67
603000,0.66
604000,0.67
605000,0.67
606000,0.69
607000,0.69
608000,0.66
609000,0.64
610000,0.64
611000,0.63
612000,0.63
613000,0.64
614000,0.63
615000,0.61
616000,0.6
617000,0.59
618000,0.56
619000,0.55
620000,0.57
621000,0.57
622000,0.57
623000,0.56
624000,0.56
625000,0.58
626000,0.58
627000,0.58
628000,0.6
629000,0.6
630000,0.59
631000,0.58
632000,0.57
633000,0.57
634000,0.56
635000,0.56
636000,0.55
637000,0.54
638000,0.55
639000,0.55
640000,0.54
641000,0.56
642000,0.56
643000,0.58
644000,0.59
645000,0.61
646000,0.61
647000,0.62
648000,0.62
649000,0.61
650000,0.61
651000,0.62
652000,0.62
653000,0.62
654000,0.62
655000,0.63
656000,0.61
657000,0.62
658000,0.61
659000,0.61
660000,0.62
661000,0.64
662000,0.66
663000,0.65
664000,0.67
665000,0.67
666000,0.67
667000,0.68
668000,0.69
669000,0.69
670000,0.69
671000,0.65
672000,0.65
673000,0.65
674000,0.65
675000,0.64
676000,0.67
677000,0.67
678000,0.68
679000,0.68
680000,0.69
681000,0.69
682000,0.7
683000,0.67
684000,0.68
685000,0.67
686000,0.69
687000,0.68
688000,0.66
689000,0.63
690000,0.62
691000,0.59
692000,0.6
693000,0.61
694000,0.61
695000,0.59
696000,0.59
697000,0.58
698000,0.61
699000,0.6
700000,0.61
701000,0.58
702000,0.57
703000,0.57
704000,0.56
705000,0.54
706000,0.53
707000,0.53
708000,0.55
709000,0.57
710000,0.56
711000,0.56
712000,0.61
713000,0.61
714000,0.63
715000,0.64
716000,0.66
717000,0.67
718000,0.68
719000,0.66
720000,0.67
721000,0.68
722000,0.68
723000,0.7
724000,0.7
725000,0.7
726000,0.73
727000,0.72
728000,0.72
729000,0.72
730000,0.7
731000,0.69
732000,0.71
733000,0.72
734000,0.71
735000,0.7
736000,0.73
737000,0.73
738000,0.72
739000,0.72
740000,0.73
741000,0.72
742000,0.73
743000,0.72
744000,0.72
745000,0.7
746000,0.68
747000,0.71
748000,0.7
749000,0.69
750000,0.67
751000,0.68
752000,0.69
753000,0.69
754000,0.7
755000,0.69
756000,0.7
757000,0.7
758000,0.68
759000,0.67
760000,0.65
761000,0.67
762000,0.63
763000,0.63
764000,0.6
765000,0.58
766000,0.57
767000,0.58
768000,0.58
769000,0.59
770000,0.61
771000,0.66
772000,0.65
773000,0.65
774000,0.66
775000,0.67
776000,0.66
777000,0.66
778000,0.66
779000,0.68
780000,0.67
781000,0.68
782000,0.66
783000,0.66
784000,0.67
785000,0.66
786000,0.69
787000,0.72
788000,0.73
789000,0.73
790000,0.74
791000,0.75
792000,0.77
793000,0.75
794000,0.75
795000,0.75
796000,0.74
797000,0.72
798000,0.75
799000,0.73
800000,0.74
801000,0.73
802000,0.73
803000,0.72
804000,0.71
805000,0.7
806000,0.7
807000,0.72
808000,0.73
809000,0.73
810000,0.71
811000,0.7
812000,0.7
813000,0.7
814000,0.68
815000,0.68
816000,0.68
817000,0.7
818000,0.69
819000,0.67
820000,0.65
821000,0.66
822000,0.66
823000,0.64
824000,0.67
825000,0.66
826000,0.66
827000,0.64
828000,0.65
829000,0.65
830000,0.66
831000,0.65
832000,0.64
833000,0.64
834000,0.64
835000,0.66
836000,0.64
837000,0.64
838000,0.63
839000,0.65
840000,0.64
841000,0.66
842000,0.68
843000,0.67
844000,0.66
845000,0.66
846000,0.66
847000,0.65
848000,0.63
849000,0.64
850000,0.66
851000,0.67
852000,0.68
853000,0.67
854000,0.67
855000,0.67
856000,0.69
857000,0.67
858000,0.66
859000,0.66
860000,0.66
861000,0.68
862000,0.66
863000,0.67
864000,0.67
865000,0.66
866000,0.67
867000,0.67
868000,0.68
869000,0.69
870000,0.71
871000,0.7
872000,0.71
873000,0.72
874000,0.72
875000,0.7
876000,0.69
877000,0.69
878000,0.68
879000,0.68
880000,0.7
881000,0.69
882000,0.69
883000,0.69
884000,0.68
885000,0.68
886000,0.69
887000,0.71
888000,0.71
889000,0.7
890000,0.72
891000,0.72
892000,0.72
893000,0.72
894000,0.72
895000,0.72
896000,0.72
897000,0.71
898000,0.65
899000,0.64
900000,0.63
901000,0.62
902000,0.61
903000,0.62
904000,0.63
905000,0.64
906000,0.64
907000,0.65
908000,0.63
909000,0.63
910000,0.65
911000,0.65
912000,0.62
913000,0.63
914000,0.62
915000,0.62
916000,0.62
917000,0.63
918000,0.62
919000,0.62
920000,0.63
921000,0.64
922000,0.65
923000,0.67
924000,0.68
925000,0.68
926000,0.68
927000,0.69
928000,0.71
929000,0.7
930000,0.69
931000,0.67
932000,0.7
933000,0.71
934000,0.7
935000,0.68
936000,0.7
937000,0.69
938000,0.69
939000,0.68
940000,0.65
941000,0.65
942000,0.67
943000,0.68
944000,0.68
945000,0.69
946000,0.7
947000,0.69
948000,0.71
949000,0.71
950000,0.7
951000,0.7
952000,0.71
953000,0.7
954000,0.7
955000,0.72
956000,0.72
957000,0.73
958000,0.75
959000,0.75
960000,0.78
961000,0.78
962000,0.77
963000,0.77
964000,0.75
965000,0.77
966000,0.78
967000,0.78
968000,0.78
969000,0.8
970000,0.79
971000,0.8
972000,0.78
973000,0.76
974000,0.78
975000,0.78
976000,0.76
977000,0.73
978000,0.71
979000,0.71
980000,0.7
981000,0.7
982000,0.69
983000,0.68
984000,0.68
985000,0.7
986000,0.67
987000,0.66
988000,0.66
989000,0.66
990000,0.67
991000,0.66
992000,0.65
993000,0.63
994000,0.64
995000,0.64
996000,0.61
997000,0.62
998000,0.65
999000,0.65
