Idx,win_rate0
139000,0.82
140000,0.84
141000,0.85
142000,0.85
143000,0.82
144000,0.8
145000,0.83
146000,0.82
147000,0.79
148000,0.79
149000,0.79
150000,0.78
151000,0.76
152000,0.75
153000,0.75
154000,0.75
155000,0.76
156000,0.78
157000,0.8
158000,0.84
159000,0.86
160000,0.86
161000,0.88
162000,0.88
163000,0.87
164000,0.84
165000,0.85
166000,0.87
167000,0.87
168000,0.88
169000,0.89
170000,0.89
171000,0.91
172000,0.88
173000,0.91
174000,0.92
175000,0.93
176000,0.94
177000,0.95
178000,0.93
179000,0.92
180000,0.92
181000,0.89
182000,0.91
183000,0.91
184000,0.94
185000,0.92
186000,0.92
187000,0.92
188000,0.91
189000,0.92
190000,0.93
191000,0.94
192000,0.94
193000,0.93
194000,0.91
195000,0.92
196000,0.9
197000,0.92
198000,0.93
199000,0.94
200000,0.93
201000,0.95
202000,0.93
203000,0.95
204000,0.93
205000,0.92
206000,0.92
207000,0.91
208000,0.93
209000,0.92
210000,0.91
211000,0.92
212000,0.92
213000,0.93
214000,0.95
215000,0.96
216000,0.98
217000,0.96
218000,0.93
219000,0.92
220000,0.92
221000,0.9
222000,0.91
223000,0.91
224000,0.93
225000,0.94
226000,0.94
227000,0.96
228000,0.98
229000,0.98
230000,0.97
231000,0.97
232000,0.95
233000,0.93
234000,0.92
235000,0.9
236000,0.9
237000,0.91
238000,0.93
239000,0.92
240000,0.93
241000,0.93
242000,0.91
243000,0.91
244000,0.93
245000,0.94
246000,0.96
247000,0.97
248000,0.95
249000,0.94
250000,0.94
251000,0.92
252000,0.9
253000,0.9
254000,0.93
255000,0.93
256000,0.94
257000,0.94
258000,0.94
259000,0.95
260000,0.95
261000,0.95
262000,0.94
263000,0.94
264000,0.93
265000,0.9
266000,0.87
267000,0.86
268000,0.85
269000,0.85
270000,0.85
271000,0.88
272000,0.91
273000,0.92
274000,0.94
275000,0.92
276000,0.92
277000,0.9
278000,0.89
279000,0.87
280000,0.89
281000,0.89
282000,0.88
283000,0.91
284000,0.9
285000,0.89
286000,0.87
287000,0.88
288000,0.86
289000,0.86
290000,0.86
291000,0.86
292000,0.87
293000,0.87
294000,0.9
295000,0.92
296000,0.91
297000,0.9
298000,0.87
299000,0.88
300000,0.87
301000,0.87
302000,0.88
303000,0.91
304000,0.88
305000,0.87
306000,0.88
307000,0.9
308000,0.91
309000,0.91
310000,0.94
311000,0.93
312000,0.93
313000,0.9
314000,0.88
315000,0.89
316000,0.89
317000,0.89
318000,0.91
319000,0.95
320000,0.96
321000,0.94
322000,0.94
323000,0.94
324000,0.92
325000,0.91
326000,0.87
327000,0.88
328000,0.86
329000,0.88
330000,0.9
331000,0.92
332000,0.93
333000,0.93
334000,0.94
335000,0.94
336000,0.92
337000,0.93
338000,0.94
339000,0.93
340000,0.91
341000,0.89
342000,0.9
343000,0.88
344000,0.87
345000,0.86
346000,0.9
347000,0.87
348000,0.86
349000,0.87
350000,0.85
351000,0.86
352000,0.87
353000,0.88
354000,0.89
355000,0.9
356000,0.89
357000,0.88
358000,0.85
359000,0.85
360000,0.84
361000,0.84
362000,0.85
363000,0.85
364000,0.88
365000,0.91
366000,0.89
367000,0.88
368000,0.87
369000,0.86
370000,0.85
371000,0.85
372000,0.84
373000,0.86
374000,0.86
375000,0.84
376000,0.82
377000,0.83
378000,0.84
379000,0.84
380000,0.86
381000,0.87
382000,0.89
383000,0.89
384000,0.9
385000,0.91
386000,0.94
387000,0.94
388000,0.95
389000,0.96
390000,0.96
391000,0.93
392000,0.93
393000,0.93
394000,0.93
395000,0.94
396000,0.94
397000,0.93
398000,0.92
399000,0.91
400000,0.9
401000,0.89
402000,0.9
403000,0.91
404000,0.9
405000,0.91
406000,0.91
407000,0.9
408000,0.89
409000,0.91
410000,0.91
411000,0.9
412000,0.91
413000,0.9
414000,0.89
415000,0.9
416000,0.87
417000,0.89
418000,0.9
419000,0.92
420000,0.9
421000,0.91
422000,0.91
423000,0.93
424000,0.91
425000,0.91
426000,0.91
427000,0.94
428000,0.94
429000,0.94
430000,0.95
431000,0.95
432000,0.94
433000,0.91
434000,0.91
435000,0.92
436000,0.93
437000,0.95
438000,0.96
439000,0.95
440000,0.92
441000,0.92
442000,0.91
443000,0.92
444000,0.92
445000,0.94
446000,0.93
447000,0.94
448000,0.95
449000,0.96
450000,0.95
451000,0.94
452000,0.93
453000,0.93
454000,0.89
455000,0.9
456000,0.93
457000,0.93
458000,0.9
459000,0.9
460000,0.93
461000,0.91
462000,0.9
463000,0.91
464000,0.92
465000,0.9
466000,0.89
467000,0.87
468000,0.87
469000,0.85
470000,0.83
471000,0.84
472000,0.85
473000,0.85
474000,0.86
475000,0.89
476000,0.92
477000,0.9
478000,0.91
479000,0.89
480000,0.88
481000,0.88
482000,0.87
483000,0.88
484000,0.87
485000,0.87
486000,0.87
487000,0.83
488000,0.85
489000,0.85
490000,0.87
491000,0.86
492000,0.88
493000,0.91
494000,0.91
495000,0.92
496000,0.95
497000,0.95
498000,0.95
499000,0.94
500000,0.94
501000,0.93
502000,0.92
503000,0.93
504000,0.93
505000,0.94
506000,0.95
507000,0.96
508000,0.97
509000,0.94
510000,0.94
511000,0.93
512000,0.94
513000,0.93
514000,0.93
515000,0.94
516000,0.94
517000,0.93
518000,0.94
519000,0.95
520000,0.95
521000,0.95
522000,0.95
523000,0.94
524000,0.92
525000,0.92
526000,0.93
527000,0.94
528000,0.95
529000,0.95
530000,0.95
531000,0.93
532000,0.93
533000,0.93
534000,0.93
535000,0.92
536000,0.95
537000,0.95
538000,0.94
539000,0.94
540000,0.96
541000,0.95
542000,0.93
543000,0.92
544000,0.89
545000,0.88
546000,0.86
547000,0.89
548000,0.91
549000,0.91
550000,0.93
551000,0.92
552000,0.93
553000,0.92
554000,0.93
555000,0.94
556000,0.95
557000,0.97
558000,0.98
559000,0.99
560000,0.98
561000,0.97
562000,0.96
563000,0.95
564000,0.95
565000,0.93
566000,0.93
567000,0.92
568000,0.92
569000,0.91
570000,0.9
571000,0.9
572000,0.91
573000,0.93
574000,0.93
575000,0.93
576000,0.92
577000,0.91
578000,0.91
579000,0.92
580000,0.91
581000,0.92
582000,0.94
583000,0.94
584000,0.96
585000,0.97
586000,0.97
587000,0.96
588000,0.96
589000,0.97
590000,0.97
591000,0.98
592000,0.99
593000,0.99
594000,0.99
595000,0.96
596000,0.94
597000,0.94
598000,0.92
599000,0.91
600000,0.94
601000,0.94
602000,0.92
603000,0.92
604000,0.95
605000,0.94
606000,0.94
607000,0.94
608000,0.94
609000,0.93
610000,0.92
611000,0.93
612000,0.91
613000,0.91
614000,0.91
615000,0.92
616000,0.93
617000,0.95
618000,0.97
619000,0.98
620000,0.99
621000,0.99
622000,0.97
623000,0.96
624000,0.95
625000,0.95
626000,0.94
627000,0.95
628000,0.95
629000,0.97
630000,0.97
631000,0.97
632000,0.98
633000,0.98
634000,0.97
635000,0.96
636000,0.97
637000,0.96
638000,0.96
639000,0.95
640000,0.97
641000,0.96
642000,0.96
643000,0.94
644000,0.94
645000,0.94
646000,0.92
647000,0.92
648000,0.93
649000,0.94
650000,0.94
651000,0.94
652000,0.94
653000,0.94
654000,0.91
655000,0.91
656000,0.91
657000,0.9
658000,0.9
659000,0.9
660000,0.9
661000,0.87
662000,0.87
663000,0.87
664000,0.87
665000,0.87
666000,0.9
667000,0.91
668000,0.92
669000,0.92
670000,0.91
671000,0.9
672000,0.9
673000,0.89
674000,0.89
675000,0.89
676000,0.89
677000,0.88
678000,0.88
679000,0.89
680000,0.9
681000,0.91
682000,0.9
683000,0.9
684000,0.92
685000,0.91
686000,0.91
687000,0.92
688000,0.93
689000,0.94
690000,0.95
691000,0.96
692000,0.96
693000,0.95
694000,0.94
695000,0.94
696000,0.92
697000,0.93
698000,0.95
699000,0.96
700000,0.96
701000,0.96
702000,0.96
703000,0.96
704000,0.96
705000,0.96
706000,0.96
707000,0.97
708000,0.97
709000,0.96
710000,0.95
711000,0.95
712000,0.96
713000,0.96
714000,0.96
715000,0.96
716000,0.98
717000,0.97
718000,0.95
719000,0.94
720000,0.93
721000,0.94
722000,0.92
723000,0.93
724000,0.93
725000,0.94
726000,0.94
727000,0.95
728000,0.94
729000,0.94
730000,0.91
731000,0.91
732000,0.91
733000,0.9
734000,0.93
735000,0.93
736000,0.95
737000,0.94
738000,0.92
739000,0.93
740000,0.94
741000,0.93
742000,0.93
743000,0.91
744000,0.92
745000,0.92
746000,0.92
747000,0.91
748000,0.91
749000,0.92
750000,0.94
751000,0.92
752000,0.93
753000,0.93
754000,0.95
755000,0.96
756000,0.96
757000,0.95
758000,0.95
759000,0.93
760000,0.9
761000,0.9
762000,0.89
763000,0.91
764000,0.93
765000,0.94
766000,0.92
767000,0.93
768000,0.94
769000,0.94
770000,0.93
771000,0.94
772000,0.96
773000,0.94
774000,0.92
775000,0.93
776000,0.93
777000,0.95
778000,0.92
779000,0.94
780000,0.95
781000,0.96
782000,0.96
783000,0.97
784000,0.98
785000,0.99
786000,0.99
787000,0.98
788000,0.98
789000,0.98
790000,0.98
791000,0.96
792000,0.96
793000,0.92
794000,0.91
795000,0.89
796000,0.91
797000,0.89
798000,0.88
799000,0.87
800000,0.84
801000,0.85
802000,0.86
803000,0.86
804000,0.89
805000,0.9
806000,0.89
807000,0.87
808000,0.87
809000,0.87
810000,0.86
811000,0.87
812000,0.88
813000,0.9
814000,0.91
815000,0.91
816000,0.93
817000,0.94
818000,0.95
819000,0.96
820000,0.96
821000,0.97
822000,0.96
823000,0.97
824000,0.97
825000,0.97
826000,0.98
827000,0.99
828000,0.99
829000,0.99
830000,0.97
831000,0.97
832000,0.96
833000,0.96
834000,0.95
835000,0.94
836000,0.96
837000,0.94
838000,0.94
839000,0.96
840000,0.97
841000,0.96
842000,0.94
843000,0.95
844000,0.94
845000,0.94
846000,0.92
847000,0.95
848000,0.95
849000,0.92
850000,0.92
851000,0.92
852000,0.89
853000,0.86
854000,0.87
855000,0.88
856000,0.88
857000,0.89
858000,0.92
859000,0.92
860000,0.91
861000,0.88
862000,0.87
863000,0.86
864000,0.86
865000,0.88
866000,0.88
867000,0.91
868000,0.93
869000,0.91
870000,0.91
871000,0.89
872000,0.89
873000,0.88
874000,0.86
875000,0.85
876000,0.85
877000,0.86
878000,0.85
879000,0.85
880000,0.87
881000,0.88
882000,0.92
883000,0.92
884000,0.94
885000,0.94
886000,0.97
887000,0.97
888000,0.96
889000,0.95
890000,0.95
891000,0.94
892000,0.93
893000,0.91
894000,0.93
895000,0.92
896000,0.92
897000,0.95
898000,0.96
899000,0.97
900000,0.97
901000,0.97
902000,0.96
903000,0.96
904000,0.95
905000,0.95
906000,0.94
907000,0.94
908000,0.93
909000,0.91
910000,0.92
911000,0.91
912000,0.92
913000,0.91
914000,0.94
915000,0.95
916000,0.96
917000,0.97
918000,0.97
919000,0.97
920000,0.97
921000,0.98
922000,0.97
923000,0.97
924000,0.96
925000,0.96
926000,0.94
927000,0.95
928000,0.94
929000,0.94
930000,0.92
931000,0.92
932000,0.93
933000,0.95
934000,0.96
935000,0.95
936000,0.97
937000,0.96
938000,0.95
939000,0.94
940000,0.93
941000,0.92
942000,0.92
943000,0.9
944000,0.89
945000,0.88
946000,0.88
947000,0.88
948000,0.87
949000,0.88
950000,0.88
951000,0.87
952000,0.85
953000,0.87
954000,0.85
955000,0.86
956000,0.88
957000,0.92
958000,0.92
959000,0.93
960000,0.93
961000,0.93
962000,0.92
963000,0.91
964000,0.89
965000,0.91
966000,0.89
967000,0.87
968000,0.88
969000,0.9
970000,0.9
971000,0.92
972000,0.92
973000,0.93
974000,0.91
975000,0.9
976000,0.87
977000,0.88
978000,0.87
979000,0.89
980000,0.89
981000,0.88
982000,0.89
983000,0.89
984000,0.88
985000,0.88
986000,0.88
987000,0.9
988000,0.9
989000,0.91
990000,0.93
991000,0.93
992000,0.93
993000,0.92
994000,0.91
995000,0.91
996000,0.91
997000,0.9
998000,0.9
999000,0.89
