Idx,win_rate0
289000,0.68
290000,0.69
291000,0.68
292000,0.68
293000,0.68
294000,0.66
295000,0.66
296000,0.65
297000,0.66
298000,0.67
299000,0.67
300000,0.66
301000,0.66
302000,0.63
303000,0.63
304000,0.6
305000,0.61
306000,0.63
307000,0.63
308000,0.62
309000,0.64
310000,0.64
311000,0.63
312000,0.63
313000,0.64
314000,0.64
315000,0.66
316000,0.66
317000,0.66
318000,0.65
319000,0.64
320000,0.64
321000,0.64
322000,0.62
323000,0.64
324000,0.65
325000,0.66
326000,0.66
327000,0.67
328000,0.67
329000,0.67
330000,0.67
331000,0.7
332000,0.7
333000,0.69
334000,0.69
335000,0.69
336000,0.68
337000,0.69
338000,0.69
339000,0.67
340000,0.66
341000,0.65
342000,0.68
343000,0.68
344000,0.7
345000,0.69
346000,0.68
347000,0.67
348000,0.68
349000,0.69
350000,0.67
351000,0.67
352000,0.66
353000,0.67
354000,0.68
355000,0.68
356000,0.67
357000,0.67
358000,0.66
359000,0.66
360000,0.64
361000,0.64
362000,0.63
363000,0.63
364000,0.63
365000,0.62
366000,0.63
367000,0.62
368000,0.63
369000,0.65
370000,0.64
371000,0.64
372000,0.65
373000,0.64
374000,0.63
375000,0.62
376000,0.59
377000,0.59
378000,0.59
379000,0.59
380000,0.6
381000,0.59
382000,0.57
383000,0.55
384000,0.52
385000,0.52
386000,0.54
387000,0.56
388000,0.56
389000,0.66
390000,0.64
391000,0.67
392000,0.67
393000,0.66
394000,0.66
395000,0.68
396000,0.68
397000,0.68
398000,0.68
399000,0.68
400000,0.68
401000,0.69
402000,0.67
403000,0.66
404000,0.67
405000,0.68
406000,0.68
407000,0.68
408000,0.67
409000,0.67
410000,0.67
411000,0.66
412000,0.69
413000,0.68
414000,0.68
415000,0.68
416000,0.66
417000,0.68
418000,0.7
419000,0.69
420000,0.7
421000,0.7
422000,0.68
423000,0.68
424000,0.67
425000,0.66
426000,0.68
427000,0.68
428000,0.71
429000,0.68
430000,0.66
431000,0.65
432000,0.62
433000,0.63
434000,0.63
435000,0.67
436000,0.67
437000,0.69
438000,0.72
439000,0.7
440000,0.7
441000,0.69
442000,0.69
443000,0.69
444000,0.68
445000,0.7
446000,0.69
447000,0.68
448000,0.69
449000,0.68
450000,0.7
451000,0.7
452000,0.68
453000,0.7
454000,0.69
455000,0.69
456000,0.7
457000,0.71
458000,0.72
459000,0.71
460000,0.71
461000,0.7
462000,0.69
463000,0.68
464000,0.66
465000,0.66
466000,0.69
467000,0.68
468000,0.67
469000,0.69
470000,0.7
471000,0.68
472000,0.7
473000,0.7
474000,0.69
475000,0.69
476000,0.72
477000,0.7
478000,0.69
479000,0.69
480000,0.69
481000,0.68
482000,0.68
483000,0.72
484000,0.71
485000,0.73
486000,0.72
487000,0.71
488000,0.72
489000,0.7
490000,0.72
491000,0.71
492000,0.72
493000,0.71
494000,0.72
495000,0.7
496000,0.68
497000,0.68
498000,0.68
499000,0.71
500000,0.71
501000,0.71
502000,0.71
503000,0.71
504000,0.73
505000,0.75
506000,0.73
507000,0.74
508000,0.73
509000,0.71
510000,0.69
511000,0.68
512000,0.68
513000,0.67
514000,0.67
515000,0.68
516000,0.67
517000,0.68
518000,0.66
519000,0.66
520000,0.69
521000,0.69
522000,0.71
523000,0.72
524000,0.71
525000,0.71
526000,0.71
527000,0.71
528000,0.71
529000,0.72
530000,0.72
531000,0.71
532000,0.7
533000,0.69
534000,0.69
535000,0.68
536000,0.69
537000,0.7
538000,0.69
539000,0.69
540000,0.7
541000,0.73
542000,0.71
543000,0.72
544000,0.72
545000,0.72
546000,0.73
547000,0.72
548000,0.72
549000,0.71
550000,0.72
551000,0.71
552000,0.71
553000,0.71
554000,0.7
555000,0.7
556000,0.7
557000,0.7
558000,0.69
559000,0.69
560000,0.68
561000,0.68
562000,0.67
563000,0.67
564000,0.67
565000,0.67
566000,0.67
567000,0.67
568000,0.67
569000,0.67
570000,0.66
571000,0.66
572000,0.66
573000,0.65
574000,0.65
575000,0.65
576000,0.63
577000,0.63
578000,0.65
579000,0.66
580000,0.66
581000,0.65
582000,0.66
583000,0.66
584000,0.65
585000,0.65
586000,0.65
587000,0.66
588000,0.66
589000,0.66
590000,0.64
591000,0.64
592000,0.64
593000,0.64
594000,0.63
595000,0.63
596000,0.63
597000,0.63
598000,0.62
599000,0.62
600000,0.62
601000,0.61
602000,0.6
603000,0.6
604000,0.6
605000,0.6
606000,0.6
607000,0.62
608000,0.63
609000,0.65
610000,0.64
611000,0.64
612000,0.69
613000,0.7
614000,0.7
615000,0.7
616000,0.7
617000,0.69
618000,0.69
619000,0.69
620000,0.69
621000,0.69
622000,0.68
623000,0.68
624000,0.68
625000,0.68
626000,0.67
627000,0.67
628000,0.67
629000,0.67
630000,0.66
631000,0.66
632000,0.65
633000,0.66
634000,0.66
635000,0.64
636000,0.65
637000,0.65
638000,0.65
639000,0.65
640000,0.64
641000,0.64
642000,0.64
643000,0.64
644000,0.63
645000,0.63
646000,0.63
647000,0.63
648000,0.63
649000,0.63
650000,0.63
651000,0.62
652000,0.62
653000,0.62
654000,0.61
655000,0.61
656000,0.61
657000,0.6
658000,0.61
659000,0.61
660000,0.61
661000,0.61
662000,0.61
663000,0.62
664000,0.62
665000,0.62
666000,0.61
667000,0.61
668000,0.61
669000,0.63
670000,0.63
671000,0.63
672000,0.62
673000,0.62
674000,0.62
675000,0.62
676000,0.62
677000,0.62
678000,0.62
679000,0.62
680000,0.63
681000,0.67
682000,0.67
683000,0.69
684000,0.69
685000,0.68
686000,0.67
687000,0.67
688000,0.67
689000,0.66
690000,0.66
691000,0.67
692000,0.68
693000,0.69
694000,0.7
695000,0.69
696000,0.7
697000,0.7
698000,0.68
699000,0.68
700000,0.67
701000,0.67
702000,0.67
703000,0.68
704000,0.68
705000,0.67
706000,0.67
707000,0.67
708000,0.65
709000,0.65
710000,0.65
711000,0.64
712000,0.63
713000,0.63
714000,0.63
715000,0.63
716000,0.63
717000,0.63
718000,0.66
719000,0.71
720000,0.71
721000,0.7
722000,0.7
723000,0.7
724000,0.69
725000,0.69
726000,0.68
727000,0.68
728000,0.68
729000,0.67
730000,0.67
731000,0.67
732000,0.66
733000,0.65
734000,0.65
735000,0.65
736000,0.65
737000,0.65
738000,0.65
739000,0.65
740000,0.65
741000,0.65
742000,0.64
743000,0.64
744000,0.63
745000,0.62
746000,0.61
747000,0.61
748000,0.61
749000,0.6
750000,0.6
751000,0.6
752000,0.58
753000,0.58
754000,0.58
755000,0.58
756000,0.6
757000,0.6
758000,0.6
759000,0.6
760000,0.6
761000,0.63
762000,0.63
763000,0.62
764000,0.62
765000,0.62
766000,0.62
767000,0.62
768000,0.62
769000,0.62
770000,0.62
771000,0.61
772000,0.61
773000,0.64
774000,0.64
775000,0.64
776000,0.64
777000,0.63
778000,0.65
779000,0.65
780000,0.65
781000,0.65
782000,0.64
783000,0.65
784000,0.68
785000,0.68
786000,0.68
787000,0.68
788000,0.7
789000,0.71
790000,0.72
791000,0.72
792000,0.72
793000,0.7
794000,0.7
795000,0.7
796000,0.7
797000,0.69
798000,0.68
799000,0.67
800000,0.66
801000,0.66
802000,0.66
803000,0.65
804000,0.63
805000,0.63
806000,0.62
807000,0.62
808000,0.62
809000,0.62
810000,0.62
811000,0.62
812000,0.62
813000,0.61
814000,0.61
815000,0.61
816000,0.61
817000,0.6
818000,0.59
819000,0.59
820000,0.59
821000,0.57
822000,0.57
823000,0.57
824000,0.59
825000,0.59
826000,0.59
827000,0.58
828000,0.58
829000,0.58
830000,0.57
831000,0.56
832000,0.56
833000,0.57
834000,0.57
835000,0.57
836000,0.56
837000,0.57
838000,0.57
839000,0.57
840000,0.57
841000,0.58
842000,0.59
843000,0.59
844000,0.59
845000,0.59
846000,0.6
847000,0.6
848000,0.6
849000,0.6
850000,0.6
851000,0.6
852000,0.61
853000,0.62
854000,0.65
855000,0.65
856000,0.65
857000,0.65
858000,0.64
859000,0.65
860000,0.65
861000,0.65
862000,0.63
863000,0.63
864000,0.64
865000,0.64
866000,0.64
867000,0.62
868000,0.62
869000,0.62
870000,0.62
871000,0.61
872000,0.61
873000,0.61
874000,0.6
875000,0.6
876000,0.6
877000,0.58
878000,0.58
879000,0.58
880000,0.57
881000,0.57
882000,0.57
883000,0.56
884000,0.55
885000,0.55
886000,0.55
887000,0.54
888000,0.55
889000,0.56
890000,0.58
891000,0.57
892000,0.57
893000,0.57
894000,0.56
895000,0.56
896000,0.56
897000,0.56
898000,0.54
899000,0.54
900000,0.54
901000,0.53
902000,0.53
903000,0.52
904000,0.52
905000,0.52
906000,0.49
907000,0.49
908000,0.49
909000,0.49
910000,0.48
911000,0.48
912000,0.48
913000,0.46
914000,0.46
915000,0.46
916000,0.46
917000,0.46
918000,0.46
919000,0.46
920000,0.45
921000,0.45
922000,0.45
923000,0.44
924000,0.44
925000,0.44
926000,0.44
927000,0.43
928000,0.43
929000,0.43
930000,0.43
931000,0.44
932000,0.44
933000,0.44
934000,0.44
935000,0.44
936000,0.44
937000,0.44
938000,0.52
939000,0.52
940000,0.52
941000,0.5
942000,0.5
943000,0.5
944000,0.5
945000,0.49
946000,0.49
947000,0.49
948000,0.48
949000,0.47
950000,0.47
951000,0.47
952000,0.46
953000,0.44
954000,0.45
955000,0.46
956000,0.46
957000,0.47
958000,0.5
959000,0.5
960000,0.5
961000,0.5
962000,0.49
963000,0.49
964000,0.49
965000,0.5
966000,0.5
967000,0.5
968000,0.5
969000,0.5
970000,0.5
971000,0.5
972000,0.51
973000,0.53
974000,0.53
975000,0.53
976000,0.57
977000,0.59
978000,0.57
979000,0.57
980000,0.57
981000,0.57
982000,0.59
983000,0.59
984000,0.59
985000,0.59
986000,0.59
987000,0.59
988000,0.59
989000,0.59
990000,0.59
991000,0.59
992000,0.59
993000,0.61
994000,0.63
995000,0.63
996000,0.63
997000,0.64
998000,0.64
999000,0.64
