Idx,win_rate0
617000,0.05
618000,0.04
619000,0.04
620000,0.04
621000,0.04
622000,0.05
623000,0.05
624000,0.06
625000,0.06
626000,0.06
627000,0.06
628000,0.06
629000,0.04
630000,0.05
631000,0.05
632000,0.05
633000,0.06
634000,0.07
635000,0.07
636000,0.07
637000,0.08
638000,0.08
639000,0.09
640000,0.09
641000,0.09
642000,0.09
643000,0.1
644000,0.1
645000,0.1
646000,0.1
647000,0.1
648000,0.1
649000,0.1
650000,0.1
651000,0.09
652000,0.08
653000,0.08
654000,0.08
655000,0.08
656000,0.08
657000,0.08
658000,0.08
659000,0.07
660000,0.08
661000,0.08
662000,0.07
663000,0.07
664000,0.08
665000,0.08
666000,0.07
667000,0.07
668000,0.07
669000,0.08
670000,0.08
671000,0.08
672000,0.07
673000,0.07
674000,0.07
675000,0.07
676000,0.07
677000,0.07
678000,0.06
679000,0.06
680000,0.06
681000,0.06
682000,0.06
683000,0.05
684000,0.05
685000,0.05
686000,0.05
687000,0.06
688000,0.06
689000,0.06
690000,0.07
691000,0.08
692000,0.08
693000,0.08
694000,0.07
695000,0.07
696000,0.07
697000,0.07
698000,0.07
699000,0.11
700000,0.11
701000,0.11
702000,0.11
703000,0.11
704000,0.11
705000,0.11
706000,0.11
707000,0.12
708000,0.12
709000,0.12
710000,0.13
711000,0.14
712000,0.14
713000,0.14
714000,0.14
715000,0.14
716000,0.13
717000,0.13
718000,0.12
719000,0.13
720000,0.13
721000,0.15
722000,0.14
723000,0.13
724000,0.14
725000,0.14
726000,0.13
727000,0.12
728000,0.1
729000,0.11
730000,0.11
731000,0.12
732000,0.12
733000,0.12
734000,0.11
735000,0.09
736000,0.1
737000,0.11
738000,0.12
739000,0.13
740000,0.14
741000,0.14
742000,0.15
743000,0.13
744000,0.13
745000,0.13
746000,0.12
747000,0.12
748000,0.14
749000,0.14
750000,0.13
751000,0.13
752000,0.13
753000,0.13
754000,0.12
755000,0.12
756000,0.13
757000,0.13
758000,0.13
759000,0.13
760000,0.13
761000,0.13
762000,0.13
763000,0.13
764000,0.14
765000,0.12
766000,0.13
767000,0.12
768000,0.12
769000,0.13
770000,0.13
771000,0.13
772000,0.12
773000,0.13
774000,0.13
775000,0.13
776000,0.13
777000,0.13
778000,0.13
779000,0.12
780000,0.12
781000,0.12
782000,0.12
783000,0.12
784000,0.12
785000,0.12
786000,0.12
787000,0.12
788000,0.11
789000,0.09
790000,0.08
791000,0.08
792000,0.08
793000,0.08
794000,0.08
795000,0.06
796000,0.06
797000,0.07
798000,0.06
799000,0.05
800000,0.05
801000,0.04
802000,0.04
803000,0.03
804000,0.03
805000,0.03
806000,0.05
807000,0.06
808000,0.06
809000,0.05
810000,0.04
811000,0.05
812000,0.05
813000,0.05
814000,0.05
815000,0.05
816000,0.05
817000,0.05
818000,0.05
819000,0.05
820000,0.05
821000,0.05
822000,0.05
823000,0.06
824000,0.06
825000,0.05
826000,0.05
827000,0.05
828000,0.05
829000,0.05
830000,0.06
831000,0.06
832000,0.06
833000,0.07
834000,0.08
835000,0.08
836000,0.08
837000,0.06
838000,0.05
839000,0.05
840000,0.05
841000,0.06
842000,0.06
843000,0.06
844000,0.06
845000,0.07
846000,0.08
847000,0.09
848000,0.09
849000,0.09
850000,0.09
851000,0.09
852000,0.09
853000,0.1
854000,0.1
855000,0.1
856000,0.1
857000,0.1
858000,0.1
859000,0.1
860000,0.1
861000,0.1
862000,0.14
863000,0.14
864000,0.14
865000,0.14
866000,0.16
867000,0.17
868000,0.17
869000,0.16
870000,0.16
871000,0.17
872000,0.16
873000,0.16
874000,0.16
875000,0.16
876000,0.17
877000,0.17
878000,0.17
879000,0.17
880000,0.18
881000,0.18
882000,0.19
883000,0.19
884000,0.19
885000,0.19
886000,0.19
887000,0.2
888000,0.2
889000,0.18
890000,0.16
891000,0.16
892000,0.16
893000,0.15
894000,0.17
895000,0.17
896000,0.16
897000,0.16
898000,0.16
899000,0.15
900000,0.16
901000,0.16
902000,0.16
903000,0.16
904000,0.15
905000,0.15
906000,0.15
907000,0.17
908000,0.16
909000,0.14
910000,0.13
911000,0.13
912000,0.12
913000,0.12
914000,0.12
915000,0.14
916000,0.14
917000,0.13
918000,0.14
919000,0.14
920000,0.14
921000,0.13
922000,0.13
923000,0.12
924000,0.11
925000,0.11
926000,0.11
927000,0.1
928000,0.1
929000,0.1
930000,0.1
931000,0.11
932000,0.11
933000,0.09
934000,0.08
935000,0.08
936000,0.09
937000,0.08
938000,0.08
939000,0.09
940000,0.08
941000,0.08
942000,0.08
943000,0.07
944000,0.07
945000,0.07
946000,0.07
947000,0.07
948000,0.07
949000,0.07
950000,0.08
951000,0.08
952000,0.08
953000,0.07
954000,0.08
955000,0.08
956000,0.07
957000,0.07
958000,0.07
959000,0.07
960000,0.06
961000,0.08
962000,0.08
963000,0.08
964000,0.07
965000,0.07
966000,0.06
967000,0.05
968000,0.05
969000,0.06
970000,0.05
971000,0.06
972000,0.06
973000,0.07
974000,0.07
975000,0.07
976000,0.08
977000,0.07
978000,0.07
979000,0.07
980000,0.07
981000,0.07
982000,0.07
983000,0.07
984000,0.09
985000,0.08
986000,0.08
987000,0.08
988000,0.08
989000,0.09
990000,0.1
991000,0.1
992000,0.1
993000,0.1
994000,0.1
995000,0.11
996000,0.11
997000,0.12
998000,0.13
999000,0.13
