Idx,win_rate0
849000,0.69
850000,0.69
851000,0.68
852000,0.67
853000,0.68
854000,0.7
855000,0.71
856000,0.65
857000,0.65
858000,0.66
859000,0.67
860000,0.68
861000,0.69
862000,0.66
863000,0.7
864000,0.71
865000,0.75
866000,0.77
867000,0.81
868000,0.8
869000,0.77
870000,0.78
871000,0.78
872000,0.73
873000,0.7
874000,0.69
875000,0.69
876000,0.68
877000,0.71
878000,0.75
879000,0.73
880000,0.75
881000,0.78
882000,0.78
883000,0.77
884000,0.75
885000,0.75
886000,0.76
887000,0.76
888000,0.72
889000,0.75
890000,0.76
891000,0.77
892000,0.77
893000,0.79
894000,0.77
895000,0.75
896000,0.75
897000,0.76
898000,0.75
899000,0.72
900000,0.7
901000,0.7
902000,0.73
903000,0.73
904000,0.72
905000,0.71
906000,0.72
907000,0.72
908000,0.74
909000,0.75
910000,0.72
911000,0.72
912000,0.74
913000,0.71
914000,0.76
915000,0.76
916000,0.77
917000,0.75
918000,0.75
919000,0.76
920000,0.76
921000,0.79
922000,0.77
923000,0.77
924000,0.76
925000,0.78
926000,0.8
927000,0.78
928000,0.8
929000,0.78
930000,0.78
931000,0.76
932000,0.78
933000,0.8
934000,0.8
935000,0.76
936000,0.76
937000,0.75
938000,0.73
939000,0.73
940000,0.75
941000,0.75
942000,0.73
943000,0.69
944000,0.72
945000,0.72
946000,0.75
947000,0.74
948000,0.71
949000,0.68
950000,0.69
951000,0.69
952000,0.72
953000,0.71
954000,0.72
955000,0.71
956000,0.69
957000,0.66
958000,0.71
959000,0.76
960000,0.77
961000,0.74
962000,0.7
963000,0.72
964000,0.72
965000,0.73
966000,0.76
967000,0.73
968000,0.7
969000,0.69
970000,0.68
971000,0.66
972000,0.7
973000,0.71
974000,0.73
975000,0.74
976000,0.72
977000,0.71
978000,0.72
979000,0.72
980000,0.76
981000,0.77
982000,0.79
983000,0.79
984000,0.81
985000,0.83
986000,0.82
987000,0.81
988000,0.8
989000,0.82
990000,0.83
991000,0.83
992000,0.81
993000,0.82
994000,0.8
995000,0.8
996000,0.78
997000,0.82
998000,0.79
999000,0.8
