Idx,win_rate0
753000,0.82
754000,0.8
755000,0.81
756000,0.78
757000,0.77
758000,0.74
759000,0.76
760000,0.77
761000,0.8
762000,0.81
763000,0.81
764000,0.83
765000,0.85
766000,0.85
767000,0.85
768000,0.85
769000,0.85
770000,0.83
771000,0.83
772000,0.81
773000,0.82
774000,0.79
775000,0.78
776000,0.8
777000,0.82
778000,0.8
779000,0.8
780000,0.78
781000,0.8
782000,0.8
783000,0.79
784000,0.82
785000,0.84
786000,0.83
787000,0.82
788000,0.82
789000,0.81
790000,0.8
791000,0.78
792000,0.79
793000,0.76
794000,0.79
795000,0.79
796000,0.81
797000,0.82
798000,0.82
799000,0.82
800000,0.83
801000,0.82
802000,0.82
803000,0.85
804000,0.84
805000,0.87
806000,0.88
807000,0.87
808000,0.87
809000,0.87
810000,0.84
811000,0.84
812000,0.86
813000,0.83
814000,0.84
815000,0.85
816000,0.84
817000,0.83
818000,0.82
819000,0.81
820000,0.81
821000,0.81
822000,0.8
823000,0.85
824000,0.85
825000,0.85
826000,0.85
827000,0.84
828000,0.82
829000,0.8
830000,0.81
831000,0.79
832000,0.8
833000,0.8
834000,0.8
835000,0.82
836000,0.84
837000,0.83
838000,0.88
839000,0.84
840000,0.83
841000,0.81
842000,0.83
843000,0.82
844000,0.83
845000,0.81
846000,0.8
847000,0.81
848000,0.8
849000,0.79
850000,0.77
851000,0.8
852000,0.77
853000,0.78
854000,0.78
855000,0.8
856000,0.81
857000,0.83
858000,0.81
859000,0.8
860000,0.81
861000,0.81
862000,0.81
863000,0.83
864000,0.83
865000,0.81
866000,0.82
867000,0.83
868000,0.81
869000,0.83
870000,0.85
871000,0.82
872000,0.82
873000,0.83
874000,0.81
875000,0.83
876000,0.88
877000,0.87
878000,0.86
879000,0.88
880000,0.88
881000,0.88
882000,0.87
883000,0.87
884000,0.88
885000,0.85
886000,0.85
887000,0.84
888000,0.81
889000,0.79
890000,0.81
891000,0.84
892000,0.84
893000,0.87
894000,0.87
895000,0.85
896000,0.83
897000,0.82
898000,0.8
899000,0.79
900000,0.82
901000,0.83
902000,0.84
903000,0.83
904000,0.83
905000,0.82
906000,0.79
907000,0.77
908000,0.77
909000,0.79
910000,0.82
911000,0.84
912000,0.85
913000,0.87
914000,0.88
915000,0.85
916000,0.84
917000,0.83
918000,0.83
919000,0.84
920000,0.86
921000,0.84
922000,0.83
923000,0.79
924000,0.75
925000,0.77
926000,0.76
927000,0.76
928000,0.78
929000,0.79
930000,0.79
931000,0.79
932000,0.79
933000,0.81
934000,0.83
935000,0.85
936000,0.86
937000,0.86
938000,0.87
939000,0.86
940000,0.82
941000,0.81
942000,0.8
943000,0.8
944000,0.79
945000,0.78
946000,0.8
947000,0.81
948000,0.8
949000,0.82
950000,0.83
951000,0.83
952000,0.82
953000,0.82
954000,0.8
955000,0.79
956000,0.8
957000,0.78
958000,0.8
959000,0.79
960000,0.79
961000,0.78
962000,0.79
963000,0.79
964000,0.79
965000,0.78
966000,0.79
967000,0.78
968000,0.79
969000,0.84
970000,0.87
971000,0.87
972000,0.85
973000,0.87
974000,0.83
975000,0.81
976000,0.83
977000,0.81
978000,0.81
979000,0.8
980000,0.82
981000,0.81
982000,0.82
983000,0.83
984000,0.84
985000,0.83
986000,0.85
987000,0.85
988000,0.85
989000,0.83
990000,0.84
991000,0.85
992000,0.84
993000,0.84
994000,0.87
995000,0.86
996000,0.86
997000,0.86
998000,0.85
999000,0.87
