Idx,win_rate0
728000,0.72
729000,0.7
730000,0.72
731000,0.74
732000,0.76
733000,0.76
734000,0.77
735000,0.77
736000,0.76
737000,0.76
738000,0.76
739000,0.76
740000,0.78
741000,0.77
742000,0.77
743000,0.76
744000,0.75
745000,0.75
746000,0.76
747000,0.77
748000,0.77
749000,0.77
750000,0.76
751000,0.76
752000,0.76
753000,0.75
754000,0.75
755000,0.75
756000,0.75
757000,0.73
758000,0.74
759000,0.74
760000,0.74
761000,0.74
762000,0.75
763000,0.74
764000,0.74
765000,0.73
766000,0.75
767000,0.75
768000,0.75
769000,0.76
770000,0.76
771000,0.74
772000,0.74
773000,0.73
774000,0.74
775000,0.75
776000,0.76
777000,0.77
778000,0.76
779000,0.75
780000,0.75
781000,0.75
782000,0.74
783000,0.75
784000,0.77
785000,0.77
786000,0.78
787000,0.78
788000,0.78
789000,0.77
790000,0.75
791000,0.75
792000,0.75
793000,0.75
794000,0.74
795000,0.74
796000,0.74
797000,0.74
798000,0.74
799000,0.74
800000,0.75
801000,0.76
802000,0.76
803000,0.75
804000,0.76
805000,0.74
806000,0.73
807000,0.73
808000,0.74
809000,0.75
810000,0.73
811000,0.75
812000,0.75
813000,0.75
814000,0.74
815000,0.73
816000,0.75
817000,0.75
818000,0.76
819000,0.76
820000,0.76
821000,0.75
822000,0.74
823000,0.73
824000,0.73
825000,0.73
826000,0.72
827000,0.75
828000,0.74
829000,0.71
830000,0.73
831000,0.74
832000,0.74
833000,0.75
834000,0.75
835000,0.75
836000,0.78
837000,0.79
838000,0.78
839000,0.77
840000,0.76
841000,0.74
842000,0.75
843000,0.73
844000,0.74
845000,0.73
846000,0.72
847000,0.74
848000,0.74
849000,0.74
850000,0.75
851000,0.74
852000,0.75
853000,0.74
854000,0.74
855000,0.76
856000,0.74
857000,0.73
858000,0.73
859000,0.75
860000,0.75
861000,0.72
862000,0.73
863000,0.73
864000,0.72
865000,0.72
866000,0.72
867000,0.72
868000,0.72
869000,0.72
870000,0.74
871000,0.75
872000,0.75
873000,0.75
874000,0.76
875000,0.75
876000,0.76
877000,0.75
878000,0.75
879000,0.75
880000,0.77
881000,0.77
882000,0.76
883000,0.76
884000,0.76
885000,0.76
886000,0.77
887000,0.77
888000,0.77
889000,0.75
890000,0.75
891000,0.76
892000,0.75
893000,0.76
894000,0.75
895000,0.76
896000,0.76
897000,0.75
898000,0.75
899000,0.74
900000,0.75
901000,0.73
902000,0.73
903000,0.73
904000,0.72
905000,0.74
906000,0.75
907000,0.76
908000,0.77
909000,0.77
910000,0.78
911000,0.76
912000,0.74
913000,0.74
914000,0.74
915000,0.73
916000,0.72
917000,0.72
918000,0.73
919000,0.72
920000,0.74
921000,0.73
922000,0.74
923000,0.75
924000,0.75
925000,0.76
926000,0.75
927000,0.75
928000,0.74
929000,0.73
930000,0.71
931000,0.71
932000,0.71
933000,0.71
934000,0.73
935000,0.73
936000,0.73
937000,0.72
938000,0.73
939000,0.74
940000,0.74
941000,0.75
942000,0.74
943000,0.76
944000,0.76
945000,0.75
946000,0.75
947000,0.75
948000,0.76
949000,0.75
950000,0.74
951000,0.72
952000,0.73
953000,0.71
954000,0.73
955000,0.73
956000,0.73
957000,0.74
958000,0.74
959000,0.75
960000,0.75
961000,0.76
962000,0.76
963000,0.75
964000,0.76
965000,0.75
966000,0.76
967000,0.75
968000,0.76
969000,0.77
970000,0.77
971000,0.77
972000,0.77
973000,0.76
974000,0.76
975000,0.75
976000,0.75
977000,0.74
978000,0.73
979000,0.73
980000,0.73
981000,0.74
982000,0.74
983000,0.75
984000,0.74
985000,0.74
986000,0.73
987000,0.76
988000,0.74
989000,0.74
990000,0.74
991000,0.74
992000,0.72
993000,0.73
994000,0.74
995000,0.74
996000,0.74
997000,0.74
998000,0.76
999000,0.78
