Idx,win_rate0
626000,0.71
627000,0.71
628000,0.7
629000,0.7
630000,0.71
631000,0.71
632000,0.71
633000,0.7
634000,0.7
635000,0.71
636000,0.71
637000,0.72
638000,0.75
639000,0.75
640000,0.76
641000,0.74
642000,0.73
643000,0.72
644000,0.74
645000,0.74
646000,0.75
647000,0.74
648000,0.75
649000,0.74
650000,0.72
651000,0.71
652000,0.68
653000,0.68
654000,0.7
655000,0.73
656000,0.73
657000,0.73
658000,0.72
659000,0.72
660000,0.72
661000,0.71
662000,0.69
663000,0.68
664000,0.67
665000,0.7
666000,0.74
667000,0.73
668000,0.73
669000,0.72
670000,0.71
671000,0.72
672000,0.71
673000,0.72
674000,0.74
675000,0.75
676000,0.72
677000,0.73
678000,0.73
679000,0.75
680000,0.75
681000,0.73
682000,0.73
683000,0.76
684000,0.74
685000,0.73
686000,0.73
687000,0.72
688000,0.73
689000,0.74
690000,0.73
691000,0.74
692000,0.74
693000,0.74
694000,0.74
695000,0.73
696000,0.73
697000,0.74
698000,0.73
699000,0.72
700000,0.74
701000,0.75
702000,0.73
703000,0.74
704000,0.72
705000,0.72
706000,0.71
707000,0.72
708000,0.7
709000,0.67
710000,0.67
711000,0.65
712000,0.65
713000,0.65
714000,0.66
715000,0.67
716000,0.66
717000,0.65
718000,0.64
719000,0.64
720000,0.64
721000,0.64
722000,0.65
723000,0.66
724000,0.67
725000,0.69
726000,0.74
727000,0.75
728000,0.75
729000,0.75
730000,0.75
731000,0.75
732000,0.74
733000,0.75
734000,0.74
735000,0.74
736000,0.73
737000,0.74
738000,0.73
739000,0.73
740000,0.73
741000,0.73
742000,0.73
743000,0.74
744000,0.74
745000,0.75
746000,0.76
747000,0.77
748000,0.8
749000,0.8
750000,0.79
751000,0.79
752000,0.8
753000,0.8
754000,0.8
755000,0.8
756000,0.78
757000,0.77
758000,0.75
759000,0.74
760000,0.75
761000,0.76
762000,0.76
763000,0.75
764000,0.74
765000,0.74
766000,0.74
767000,0.7
768000,0.77
769000,0.77
770000,0.77
771000,0.77
772000,0.77
773000,0.75
774000,0.75
775000,0.71
776000,0.7
777000,0.71
778000,0.71
779000,0.7
780000,0.71
781000,0.73
782000,0.71
783000,0.69
784000,0.7
785000,0.7
786000,0.69
787000,0.67
788000,0.72
789000,0.72
790000,0.71
791000,0.69
792000,0.68
793000,0.69
794000,0.69
795000,0.71
796000,0.72
797000,0.72
798000,0.72
799000,0.73
800000,0.72
801000,0.74
802000,0.72
803000,0.74
804000,0.73
805000,0.73
806000,0.74
807000,0.74
808000,0.73
809000,0.77
810000,0.76
811000,0.77
812000,0.77
813000,0.77
814000,0.77
815000,0.79
816000,0.79
817000,0.8
818000,0.8
819000,0.81
820000,0.8
821000,0.79
822000,0.79
823000,0.78
824000,0.78
825000,0.78
826000,0.78
827000,0.78
828000,0.78
829000,0.77
830000,0.78
831000,0.77
832000,0.78
833000,0.77
834000,0.77
835000,0.77
836000,0.77
837000,0.76
838000,0.77
839000,0.77
840000,0.75
841000,0.75
842000,0.75
843000,0.76
844000,0.77
845000,0.77
846000,0.77
847000,0.76
848000,0.76
849000,0.76
850000,0.76
851000,0.76
852000,0.76
853000,0.76
854000,0.75
855000,0.74
856000,0.75
857000,0.76
858000,0.76
859000,0.76
860000,0.76
861000,0.76
862000,0.77
863000,0.77
864000,0.78
865000,0.79
866000,0.81
867000,0.81
868000,0.79
869000,0.79
870000,0.79
871000,0.79
872000,0.78
873000,0.77
874000,0.78
875000,0.76
876000,0.77
877000,0.77
878000,0.78
879000,0.78
880000,0.76
881000,0.77
882000,0.79
883000,0.8
884000,0.8
885000,0.78
886000,0.77
887000,0.79
888000,0.77
889000,0.77
890000,0.77
891000,0.76
892000,0.76
893000,0.76
894000,0.73
895000,0.73
896000,0.75
897000,0.75
898000,0.77
899000,0.8
900000,0.79
901000,0.78
902000,0.79
903000,0.79
904000,0.82
905000,0.8
906000,0.78
907000,0.77
908000,0.77
909000,0.77
910000,0.78
911000,0.79
912000,0.78
913000,0.79
914000,0.76
915000,0.76
916000,0.76
917000,0.77
918000,0.79
919000,0.77
920000,0.74
921000,0.73
922000,0.73
923000,0.72
924000,0.75
925000,0.73
926000,0.71
927000,0.71
928000,0.71
929000,0.69
930000,0.69
931000,0.71
932000,0.74
933000,0.72
934000,0.73
935000,0.75
936000,0.75
937000,0.75
938000,0.76
939000,0.76
940000,0.75
941000,0.75
942000,0.76
943000,0.77
944000,0.74
945000,0.74
946000,0.76
947000,0.75
948000,0.76
949000,0.76
950000,0.75
951000,0.75
952000,0.76
953000,0.76
954000,0.76
955000,0.76
956000,0.76
957000,0.76
958000,0.76
959000,0.74
960000,0.73
961000,0.72
962000,0.7
963000,0.7
964000,0.68
965000,0.69
966000,0.69
967000,0.7
968000,0.72
969000,0.73
970000,0.73
971000,0.76
972000,0.76
973000,0.77
974000,0.77
975000,0.77
976000,0.76
977000,0.76
978000,0.76
979000,0.75
980000,0.74
981000,0.73
982000,0.75
983000,0.74
984000,0.73
985000,0.72
986000,0.71
987000,0.7
988000,0.7
989000,0.69
990000,0.71
991000,0.71
992000,0.71
993000,0.7
994000,0.71
995000,0.73
996000,0.73
997000,0.75
998000,0.77
999000,0.78
