Idx,win_rate0
841000,0.37
842000,0.37
843000,0.36
844000,0.36
845000,0.36
846000,0.36
847000,0.37
848000,0.37
849000,0.37
850000,0.37
851000,0.37
852000,0.38
853000,0.37
854000,0.37
855000,0.37
856000,0.38
857000,0.39
858000,0.39
859000,0.39
860000,0.39
861000,0.4
862000,0.4
863000,0.4
864000,0.4
865000,0.39
866000,0.39
867000,0.39
868000,0.39
869000,0.39
870000,0.4
871000,0.4
872000,0.4
873000,0.4
874000,0.42
875000,0.42
876000,0.42
877000,0.42
878000,0.42
879000,0.42
880000,0.43
881000,0.43
882000,0.43
883000,0.43
884000,0.43
885000,0.44
886000,0.45
887000,0.45
888000,0.45
889000,0.45
890000,0.44
891000,0.43
892000,0.43
893000,0.43
894000,0.42
895000,0.42
896000,0.43
897000,0.43
898000,0.42
899000,0.42
900000,0.42
901000,0.4
902000,0.4
903000,0.4
904000,0.4
905000,0.42
906000,0.42
907000,0.42
908000,0.42
909000,0.41
910000,0.41
911000,0.41
912000,0.41
913000,0.41
914000,0.41
915000,0.41
916000,0.41
917000,0.41
918000,0.41
919000,0.42
920000,0.43
921000,0.45
922000,0.46
923000,0.46
924000,0.46
925000,0.46
926000,0.46
927000,0.46
928000,0.46
929000,0.46
930000,0.46
931000,0.46
932000,0.46
933000,0.46
934000,0.47
935000,0.47
936000,0.47
937000,0.46
938000,0.46
939000,0.46
940000,0.46
941000,0.47
942000,0.47
943000,0.47
944000,0.48
945000,0.48
946000,0.48
947000,0.48
948000,0.48
949000,0.48
950000,0.48
951000,0.48
952000,0.48
953000,0.48
954000,0.47
955000,0.46
956000,0.46
957000,0.46
958000,0.44
959000,0.44
960000,0.44
961000,0.43
962000,0.44
963000,0.45
964000,0.45
965000,0.45
966000,0.45
967000,0.45
968000,0.43
969000,0.43
970000,0.43
971000,0.43
972000,0.43
973000,0.43
974000,0.43
975000,0.42
976000,0.43
977000,0.43
978000,0.43
979000,0.43
980000,0.42
981000,0.42
982000,0.42
983000,0.42
984000,0.43
985000,0.45
986000,0.45
987000,0.45
988000,0.45
989000,0.45
990000,0.45
991000,0.45
992000,0.45
993000,0.45
994000,0.45
995000,0.45
996000,0.43
997000,0.43
998000,0.43
999000,0.43
