Idx,win_rate0
738000,0.91
739000,0.92
740000,0.91
741000,0.9
742000,0.89
743000,0.9
744000,0.88
745000,0.87
746000,0.87
747000,0.87
748000,0.88
749000,0.9
750000,0.91
751000,0.89
752000,0.9
753000,0.89
754000,0.87
755000,0.86
756000,0.9
757000,0.9
758000,0.91
759000,0.91
760000,0.92
761000,0.93
762000,0.93
763000,0.93
764000,0.92
765000,0.9
766000,0.9
767000,0.91
768000,0.88
769000,0.88
770000,0.87
771000,0.9
772000,0.9
773000,0.9
774000,0.91
775000,0.9
776000,0.92
777000,0.93
778000,0.91
779000,0.9
780000,0.89
781000,0.88
782000,0.87
783000,0.86
784000,0.87
785000,0.87
786000,0.87
787000,0.86
788000,0.87
789000,0.85
790000,0.87
791000,0.88
792000,0.91
793000,0.88
794000,0.89
795000,0.87
796000,0.86
797000,0.82
798000,0.83
799000,0.81
800000,0.83
801000,0.84
802000,0.85
803000,0.87
804000,0.85
805000,0.87
806000,0.87
807000,0.89
808000,0.85
809000,0.86
810000,0.83
811000,0.83
812000,0.8
813000,0.8
814000,0.8
815000,0.82
816000,0.82
817000,0.83
818000,0.85
819000,0.87
820000,0.85
821000,0.84
822000,0.88
823000,0.88
824000,0.86
825000,0.86
826000,0.88
827000,0.85
828000,0.85
829000,0.84
830000,0.86
831000,0.89
832000,0.9
833000,0.9
834000,0.88
835000,0.88
836000,0.86
837000,0.83
838000,0.84
839000,0.83
840000,0.84
841000,0.85
842000,0.88
843000,0.89
844000,0.9
845000,0.91
846000,0.9
847000,0.88
848000,0.84
849000,0.85
850000,0.84
851000,0.86
852000,0.88
853000,0.91
854000,0.92
855000,0.92
856000,0.89
857000,0.87
858000,0.86
859000,0.85
860000,0.83
861000,0.88
862000,0.87
863000,0.86
864000,0.85
865000,0.86
866000,0.84
867000,0.83
868000,0.83
869000,0.85
870000,0.87
871000,0.85
872000,0.85
873000,0.84
874000,0.81
875000,0.82
876000,0.84
877000,0.87
878000,0.88
879000,0.9
880000,0.91
881000,0.9
882000,0.87
883000,0.85
884000,0.87
885000,0.9
886000,0.9
887000,0.91
888000,0.92
889000,0.92
890000,0.88
891000,0.89
892000,0.91
893000,0.91
894000,0.91
895000,0.94
896000,0.93
897000,0.9
898000,0.89
899000,0.88
900000,0.87
901000,0.86
902000,0.88
903000,0.87
904000,0.88
905000,0.9
906000,0.89
907000,0.89
908000,0.9
909000,0.89
910000,0.86
911000,0.82
912000,0.82
913000,0.83
914000,0.84
915000,0.86
916000,0.9
917000,0.91
918000,0.91
919000,0.9
920000,0.9
921000,0.89
922000,0.89
923000,0.87
924000,0.85
925000,0.82
926000,0.81
927000,0.82
928000,0.83
929000,0.83
930000,0.86
931000,0.86
932000,0.86
933000,0.87
934000,0.88
935000,0.88
936000,0.91
937000,0.89
938000,0.88
939000,0.85
940000,0.83
941000,0.82
942000,0.83
943000,0.84
944000,0.82
945000,0.83
946000,0.83
947000,0.82
948000,0.8
949000,0.81
950000,0.8
951000,0.79
952000,0.77
953000,0.78
954000,0.77
955000,0.76
956000,0.79
957000,0.83
958000,0.81
959000,0.84
960000,0.87
961000,0.82
962000,0.81
963000,0.83
964000,0.82
965000,0.82
966000,0.84
967000,0.83
968000,0.84
969000,0.84
970000,0.83
971000,0.83
972000,0.82
973000,0.81
974000,0.8
975000,0.79
976000,0.79
977000,0.82
978000,0.83
979000,0.87
980000,0.87
981000,0.86
982000,0.86
983000,0.85
984000,0.83
985000,0.81
986000,0.86
987000,0.83
988000,0.83
989000,0.85
990000,0.87
991000,0.83
992000,0.85
993000,0.87
994000,0.87
995000,0.87
996000,0.88
997000,0.89
998000,0.92
999000,0.9
