Idx,win_rate0
383000,0.58
384000,0.61
385000,0.62
386000,0.61
387000,0.6
388000,0.6
389000,0.62
390000,0.6
391000,0.59
392000,0.59
393000,0.58
394000,0.6
395000,0.61
396000,0.6
397000,0.61
398000,0.61
399000,0.62
400000,0.63
401000,0.63
402000,0.64
403000,0.66
404000,0.62
405000,0.63
406000,0.64
407000,0.64
408000,0.67
409000,0.67
410000,0.71
411000,0.71
412000,0.71
413000,0.7
414000,0.69
415000,0.69
416000,0.72
417000,0.75
418000,0.76
419000,0.77
420000,0.8
421000,0.79
422000,0.78
423000,0.77
424000,0.74
425000,0.73
426000,0.73
427000,0.73
428000,0.74
429000,0.75
430000,0.72
431000,0.73
432000,0.72
433000,0.69
434000,0.7
435000,0.69
436000,0.68
437000,0.69
438000,0.67
439000,0.66
440000,0.72
441000,0.73
442000,0.71
443000,0.7
444000,0.72
445000,0.72
446000,0.74
447000,0.76
448000,0.77
449000,0.77
450000,0.77
451000,0.78
452000,0.76
453000,0.74
454000,0.74
455000,0.73
456000,0.71
457000,0.68
458000,0.67
459000,0.64
460000,0.65
461000,0.64
462000,0.62
463000,0.63
464000,0.61
465000,0.61
466000,0.62
467000,0.62
468000,0.61
469000,0.64
470000,0.67
471000,0.65
472000,0.66
473000,0.64
474000,0.66
475000,0.65
476000,0.64
477000,0.64
478000,0.64
479000,0.6
480000,0.6
481000,0.6
482000,0.6
483000,0.61
484000,0.59
485000,0.59
486000,0.61
487000,0.61
488000,0.62
489000,0.62
490000,0.63
491000,0.63
492000,0.7
493000,0.7
494000,0.71
495000,0.7
496000,0.69
497000,0.69
498000,0.67
499000,0.69
500000,0.72
501000,0.72
502000,0.73
503000,0.74
504000,0.72
505000,0.73
506000,0.73
507000,0.73
508000,0.72
509000,0.71
510000,0.72
511000,0.72
512000,0.72
513000,0.72
514000,0.71
515000,0.72
516000,0.75
517000,0.73
518000,0.74
519000,0.71
520000,0.71
521000,0.68
522000,0.66
523000,0.67
524000,0.66
525000,0.65
526000,0.66
527000,0.67
528000,0.66
529000,0.67
530000,0.64
531000,0.66
532000,0.67
533000,0.63
534000,0.64
535000,0.65
536000,0.66
537000,0.7
538000,0.72
539000,0.69
540000,0.7
541000,0.67
542000,0.66
543000,0.67
544000,0.68
545000,0.67
546000,0.69
547000,0.69
548000,0.68
549000,0.71
550000,0.71
551000,0.71
552000,0.71
553000,0.7
554000,0.73
555000,0.73
556000,0.73
557000,0.75
558000,0.76
559000,0.76
560000,0.76
561000,0.74
562000,0.74
563000,0.75
564000,0.75
565000,0.74
566000,0.73
567000,0.72
568000,0.72
569000,0.73
570000,0.72
571000,0.71
572000,0.7
573000,0.71
574000,0.69
575000,0.68
576000,0.69
577000,0.67
578000,0.67
579000,0.67
580000,0.7
581000,0.71
582000,0.72
583000,0.75
584000,0.76
585000,0.76
586000,0.77
587000,0.78
588000,0.81
589000,0.81
590000,0.82
591000,0.84
592000,0.84
593000,0.83
594000,0.81
595000,0.81
596000,0.81
597000,0.8
598000,0.79
599000,0.77
600000,0.75
601000,0.74
602000,0.71
603000,0.71
604000,0.71
605000,0.71
606000,0.69
607000,0.69
608000,0.69
609000,0.7
610000,0.7
611000,0.69
612000,0.7
613000,0.68
614000,0.68
615000,0.68
616000,0.68
617000,0.66
618000,0.69
619000,0.69
620000,0.72
621000,0.72
622000,0.73
623000,0.74
624000,0.71
625000,0.69
626000,0.7
627000,0.67
628000,0.7
629000,0.7
630000,0.71
631000,0.71
632000,0.7
633000,0.68
634000,0.69
635000,0.7
636000,0.67
637000,0.65
638000,0.63
639000,0.63
640000,0.65
641000,0.69
642000,0.68
643000,0.7
644000,0.7
645000,0.71
646000,0.7
647000,0.7
648000,0.72
649000,0.72
650000,0.71
651000,0.72
652000,0.73
653000,0.76
654000,0.77
655000,0.76
656000,0.73
657000,0.73
658000,0.7
659000,0.71
660000,0.7
661000,0.68
662000,0.66
663000,0.67
664000,0.68
665000,0.68
666000,0.71
667000,0.71
668000,0.7
669000,0.7
670000,0.69
671000,0.7
672000,0.71
673000,0.73
674000,0.76
675000,0.78
676000,0.76
677000,0.77
678000,0.8
679000,0.78
680000,0.76
681000,0.74
682000,0.73
683000,0.76
684000,0.73
685000,0.75
686000,0.75
687000,0.72
688000,0.73
689000,0.7
690000,0.69
691000,0.7
692000,0.7
693000,0.7
694000,0.69
695000,0.69
696000,0.71
697000,0.72
698000,0.72
699000,0.73
700000,0.73
701000,0.72
702000,0.74
703000,0.73
704000,0.72
705000,0.71
706000,0.74
707000,0.74
708000,0.74
709000,0.75
710000,0.76
711000,0.78
712000,0.79
713000,0.77
714000,0.77
715000,0.77
716000,0.76
717000,0.74
718000,0.73
719000,0.71
720000,0.69
721000,0.68
722000,0.69
723000,0.7
724000,0.71
725000,0.72
726000,0.71
727000,0.7
728000,0.67
729000,0.66
730000,0.64
731000,0.64
732000,0.63
733000,0.63
734000,0.65
735000,0.65
736000,0.65
737000,0.64
738000,0.64
739000,0.67
740000,0.69
741000,0.71
742000,0.69
743000,0.69
744000,0.68
745000,0.67
746000,0.67
747000,0.65
748000,0.66
749000,0.69
750000,0.7
751000,0.72
752000,0.73
753000,0.74
754000,0.72
755000,0.73
756000,0.75
757000,0.73
758000,0.69
759000,0.71
760000,0.72
761000,0.73
762000,0.73
763000,0.73
764000,0.75
765000,0.74
766000,0.75
767000,0.75
768000,0.73
769000,0.74
770000,0.76
771000,0.7
772000,0.72
773000,0.71
774000,0.74
775000,0.73
776000,0.72
777000,0.72
778000,0.74
779000,0.73
780000,0.73
781000,0.7
782000,0.71
783000,0.69
784000,0.68
785000,0.68
786000,0.68
787000,0.69
788000,0.68
789000,0.68
790000,0.7
791000,0.65
792000,0.67
793000,0.67
794000,0.65
795000,0.67
796000,0.67
797000,0.69
798000,0.67
799000,0.69
800000,0.67
801000,0.67
802000,0.67
803000,0.68
804000,0.71
805000,0.7
806000,0.72
807000,0.73
808000,0.75
809000,0.75
810000,0.75
811000,0.75
812000,0.76
813000,0.76
814000,0.75
815000,0.76
816000,0.7
817000,0.69
818000,0.69
819000,0.66
820000,0.68
821000,0.67
822000,0.62
823000,0.63
824000,0.61
825000,0.62
826000,0.63
827000,0.61
828000,0.65
829000,0.66
830000,0.66
831000,0.7
832000,0.69
833000,0.68
834000,0.71
835000,0.71
836000,0.7
837000,0.71
838000,0.69
839000,0.68
840000,0.66
841000,0.69
842000,0.71
843000,0.71
844000,0.71
845000,0.72
846000,0.73
847000,0.7
848000,0.74
849000,0.75
850000,0.76
851000,0.77
852000,0.8
853000,0.82
854000,0.8
855000,0.8
856000,0.78
857000,0.77
858000,0.76
859000,0.76
860000,0.78
861000,0.81
862000,0.8
863000,0.81
864000,0.8
865000,0.78
866000,0.77
867000,0.76
868000,0.76
869000,0.75
870000,0.74
871000,0.74
872000,0.74
873000,0.75
874000,0.74
875000,0.74
876000,0.75
877000,0.75
878000,0.75
879000,0.76
880000,0.77
881000,0.78
882000,0.76
883000,0.75
884000,0.76
885000,0.76
886000,0.77
887000,0.78
888000,0.79
889000,0.77
890000,0.78
891000,0.8
892000,0.78
893000,0.79
894000,0.76
895000,0.77
896000,0.77
897000,0.77
898000,0.77
899000,0.75
900000,0.73
901000,0.73
902000,0.73
903000,0.71
904000,0.71
905000,0.73
906000,0.72
907000,0.71
908000,0.71
909000,0.72
910000,0.71
911000,0.7
912000,0.71
913000,0.72
914000,0.74
915000,0.74
916000,0.73
917000,0.75
918000,0.75
919000,0.76
920000,0.79
921000,0.79
922000,0.8
923000,0.82
924000,0.84
925000,0.83
926000,0.81
927000,0.8
928000,0.79
929000,0.78
930000,0.79
931000,0.79
932000,0.82
933000,0.8
934000,0.81
935000,0.81
936000,0.81
937000,0.77
938000,0.78
939000,0.78
940000,0.77
941000,0.74
942000,0.72
943000,0.7
944000,0.67
945000,0.68
946000,0.67
947000,0.68
948000,0.69
949000,0.7
950000,0.73
951000,0.72
952000,0.71
953000,0.7
954000,0.7
955000,0.71
956000,0.69
957000,0.7
958000,0.69
959000,0.68
960000,0.7
961000,0.72
962000,0.71
963000,0.69
964000,0.68
965000,0.71
966000,0.73
967000,0.76
968000,0.76
969000,0.76
970000,0.75
971000,0.75
972000,0.73
973000,0.73
974000,0.73
975000,0.72
976000,0.73
977000,0.71
978000,0.71
979000,0.72
980000,0.73
981000,0.74
982000,0.73
983000,0.71
984000,0.71
985000,0.73
986000,0.74
987000,0.73
988000,0.74
989000,0.73
990000,0.74
991000,0.73
992000,0.73
993000,0.76
994000,0.74
995000,0.73
996000,0.75
997000,0.74
998000,0.76
999000,0.75
