Idx,win_rate0
730000,0.73
731000,0.72
732000,0.72
733000,0.72
734000,0.73
735000,0.73
736000,0.72
737000,0.72
738000,0.71
739000,0.7
740000,0.7
741000,0.7
742000,0.71
743000,0.74
744000,0.74
745000,0.71
746000,0.73
747000,0.71
748000,0.71
749000,0.7
750000,0.71
751000,0.72
752000,0.72
753000,0.72
754000,0.71
755000,0.71
756000,0.71
757000,0.7
758000,0.71
759000,0.71
760000,0.71
761000,0.71
762000,0.71
763000,0.71
764000,0.72
765000,0.72
766000,0.73
767000,0.72
768000,0.72
769000,0.72
770000,0.7
771000,0.7
772000,0.71
773000,0.72
774000,0.71
775000,0.68
776000,0.69
777000,0.7
778000,0.71
779000,0.71
780000,0.7
781000,0.69
782000,0.69
783000,0.7
784000,0.71
785000,0.73
786000,0.73
787000,0.73
788000,0.74
789000,0.75
790000,0.74
791000,0.73
792000,0.73
793000,0.74
794000,0.75
795000,0.75
796000,0.73
797000,0.71
798000,0.68
799000,0.67
800000,0.69
801000,0.68
802000,0.7
803000,0.71
804000,0.71
805000,0.72
806000,0.7
807000,0.69
808000,0.69
809000,0.7
810000,0.74
811000,0.76
812000,0.77
813000,0.77
814000,0.78
815000,0.78
816000,0.77
817000,0.8
818000,0.78
819000,0.77
820000,0.78
821000,0.78
822000,0.77
823000,0.77
824000,0.77
825000,0.78
826000,0.8
827000,0.8
828000,0.82
829000,0.82
830000,0.8
831000,0.77
832000,0.78
833000,0.77
834000,0.78
835000,0.77
836000,0.76
837000,0.77
838000,0.75
839000,0.74
840000,0.74
841000,0.76
842000,0.76
843000,0.74
844000,0.74
845000,0.74
846000,0.75
847000,0.74
848000,0.75
849000,0.75
850000,0.74
851000,0.73
852000,0.74
853000,0.75
854000,0.74
855000,0.74
856000,0.72
857000,0.72
858000,0.76
859000,0.75
860000,0.75
861000,0.75
862000,0.75
863000,0.77
864000,0.76
865000,0.75
866000,0.76
867000,0.77
868000,0.76
869000,0.77
870000,0.76
871000,0.77
872000,0.76
873000,0.76
874000,0.78
875000,0.8
876000,0.8
877000,0.79
878000,0.78
879000,0.78
880000,0.78
881000,0.74
882000,0.74
883000,0.75
884000,0.73
885000,0.74
886000,0.74
887000,0.75
888000,0.77
889000,0.78
890000,0.79
891000,0.81
892000,0.83
893000,0.82
894000,0.82
895000,0.83
896000,0.82
897000,0.82
898000,0.83
899000,0.82
900000,0.8
901000,0.81
902000,0.82
903000,0.81
904000,0.81
905000,0.81
906000,0.81
907000,0.81
908000,0.83
909000,0.83
910000,0.83
911000,0.83
912000,0.83
913000,0.81
914000,0.8
915000,0.81
916000,0.82
917000,0.82
918000,0.82
919000,0.83
920000,0.84
921000,0.84
922000,0.84
923000,0.83
924000,0.83
925000,0.85
926000,0.83
927000,0.81
928000,0.81
929000,0.81
930000,0.81
931000,0.82
932000,0.83
933000,0.83
934000,0.83
935000,0.83
936000,0.82
937000,0.81
938000,0.79
939000,0.81
940000,0.81
941000,0.81
942000,0.81
943000,0.82
944000,0.83
945000,0.82
946000,0.82
947000,0.83
948000,0.81
949000,0.82
950000,0.82
951000,0.82
952000,0.82
953000,0.83
954000,0.84
955000,0.85
956000,0.84
957000,0.84
958000,0.83
959000,0.84
960000,0.83
961000,0.83
962000,0.83
963000,0.83
964000,0.83
965000,0.82
966000,0.82
967000,0.82
968000,0.81
969000,0.82
970000,0.8
971000,0.81
972000,0.8
973000,0.79
974000,0.78
975000,0.79
976000,0.79
977000,0.8
978000,0.78
979000,0.77
980000,0.77
981000,0.78
982000,0.78
983000,0.79
984000,0.77
985000,0.79
986000,0.78
987000,0.79
988000,0.77
989000,0.76
990000,0.77
991000,0.78
992000,0.77
993000,0.76
994000,0.76
995000,0.77
996000,0.78
997000,0.79
998000,0.79
999000,0.79
