Idx,win_rate0
829000,0.66
830000,0.66
831000,0.66
832000,0.65
833000,0.67
834000,0.65
835000,0.65
836000,0.62
837000,0.59
838000,0.6
839000,0.59
840000,0.6
841000,0.61
842000,0.6
843000,0.6
844000,0.61
845000,0.61
846000,0.6
847000,0.6
848000,0.63
849000,0.65
850000,0.66
851000,0.67
852000,0.68
853000,0.69
854000,0.71
855000,0.7
856000,0.69
857000,0.72
858000,0.73
859000,0.71
860000,0.71
861000,0.71
862000,0.72
863000,0.73
864000,0.73
865000,0.72
866000,0.73
867000,0.73
868000,0.72
869000,0.72
870000,0.71
871000,0.72
872000,0.72
873000,0.72
874000,0.72
875000,0.73
876000,0.74
877000,0.75
878000,0.74
879000,0.76
880000,0.78
881000,0.77
882000,0.77
883000,0.76
884000,0.78
885000,0.77
886000,0.75
887000,0.74
888000,0.72
889000,0.73
890000,0.72
891000,0.72
892000,0.71
893000,0.71
894000,0.69
895000,0.67
896000,0.68
897000,0.67
898000,0.65
899000,0.64
900000,0.63
901000,0.64
902000,0.65
903000,0.64
904000,0.64
905000,0.6
906000,0.62
907000,0.64
908000,0.64
909000,0.68
910000,0.67
911000,0.65
912000,0.65
913000,0.65
914000,0.68
915000,0.69
916000,0.66
917000,0.66
918000,0.65
919000,0.68
920000,0.7
921000,0.72
922000,0.67
923000,0.64
924000,0.62
925000,0.63
926000,0.6
927000,0.59
928000,0.57
929000,0.54
930000,0.5
931000,0.5
932000,0.56
933000,0.58
934000,0.6
935000,0.61
936000,0.59
937000,0.63
938000,0.65
939000,0.63
940000,0.66
941000,0.69
942000,0.68
943000,0.67
944000,0.67
945000,0.67
946000,0.67
947000,0.66
948000,0.66
949000,0.64
950000,0.64
951000,0.64
952000,0.66
953000,0.69
954000,0.68
955000,0.71
956000,0.69
957000,0.69
958000,0.68
959000,0.73
960000,0.73
961000,0.76
962000,0.75
963000,0.72
964000,0.72
965000,0.7
966000,0.71
967000,0.69
968000,0.71
969000,0.7
970000,0.67
971000,0.66
972000,0.64
973000,0.64
974000,0.66
975000,0.66
976000,0.66
977000,0.66
978000,0.69
979000,0.71
980000,0.71
981000,0.73
982000,0.7
983000,0.69
984000,0.7
985000,0.7
986000,0.69
987000,0.71
988000,0.7
989000,0.7
990000,0.68
991000,0.73
992000,0.71
993000,0.7
994000,0.72
995000,0.71
996000,0.69
997000,0.68
998000,0.66
999000,0.67
