Idx,win_rate0
627000,0.07
628000,0.08
629000,0.08
630000,0.08
631000,0.09
632000,0.09
633000,0.08
634000,0.09
635000,0.1
636000,0.11
637000,0.1
638000,0.09
639000,0.09
640000,0.1
641000,0.09
642000,0.11
643000,0.12
644000,0.12
645000,0.1
646000,0.1
647000,0.12
648000,0.12
649000,0.11
650000,0.11
651000,0.11
652000,0.1
653000,0.11
654000,0.12
655000,0.13
656000,0.14
657000,0.13
658000,0.12
659000,0.11
660000,0.11
661000,0.11
662000,0.13
663000,0.13
664000,0.13
665000,0.14
666000,0.12
667000,0.12
668000,0.12
669000,0.11
670000,0.11
671000,0.11
672000,0.12
673000,0.13
674000,0.13
675000,0.13
676000,0.13
677000,0.14
678000,0.13
679000,0.14
680000,0.16
681000,0.17
682000,0.17
683000,0.17
684000,0.18
685000,0.17
686000,0.17
687000,0.17
688000,0.17
689000,0.18
690000,0.18
691000,0.17
692000,0.17
693000,0.17
694000,0.17
695000,0.18
696000,0.18
697000,0.19
698000,0.19
699000,0.19
700000,0.2
701000,0.2
702000,0.22
703000,0.21
704000,0.22
705000,0.22
706000,0.22
707000,0.22
708000,0.21
709000,0.23
710000,0.21
711000,0.21
712000,0.22
713000,0.21
714000,0.22
715000,0.2
716000,0.21
717000,0.21
718000,0.22
719000,0.21
720000,0.21
721000,0.21
722000,0.2
723000,0.23
724000,0.22
725000,0.22
726000,0.22
727000,0.21
728000,0.2
729000,0.2
730000,0.2
731000,0.2
732000,0.18
733000,0.19
734000,0.2
735000,0.21
736000,0.2
737000,0.2
738000,0.19
739000,0.18
740000,0.19
741000,0.19
742000,0.19
743000,0.2
744000,0.2
745000,0.2
746000,0.21
747000,0.21
748000,0.21
749000,0.2
750000,0.21
751000,0.22
752000,0.2
753000,0.2
754000,0.2
755000,0.19
756000,0.17
757000,0.18
758000,0.16
759000,0.15
760000,0.16
761000,0.16
762000,0.16
763000,0.15
764000,0.14
765000,0.15
766000,0.15
767000,0.15
768000,0.15
769000,0.15
770000,0.13
771000,0.14
772000,0.13
773000,0.14
774000,0.12
775000,0.12
776000,0.13
777000,0.13
778000,0.12
779000,0.12
780000,0.11
781000,0.11
782000,0.11
783000,0.11
784000,0.1
785000,0.09
786000,0.09
787000,0.1
788000,0.1
789000,0.1
790000,0.1
791000,0.09
792000,0.09
793000,0.07
794000,0.08
795000,0.08
796000,0.08
797000,0.08
798000,0.07
799000,0.07
800000,0.07
801000,0.08
802000,0.09
803000,0.09
804000,0.08
805000,0.07
806000,0.08
807000,0.09
808000,0.09
809000,0.1
810000,0.1
811000,0.11
812000,0.11
813000,0.11
814000,0.11
815000,0.11
816000,0.11
817000,0.11
818000,0.11
819000,0.11
820000,0.1
821000,0.1
822000,0.11
823000,0.11
824000,0.1
825000,0.1
826000,0.11
827000,0.09
828000,0.09
829000,0.08
830000,0.08
831000,0.08
832000,0.08
833000,0.08
834000,0.08
835000,0.09
836000,0.09
837000,0.07
838000,0.07
839000,0.08
840000,0.09
841000,0.1
842000,0.1
843000,0.1
844000,0.11
845000,0.11
846000,0.11
847000,0.11
848000,0.1
849000,0.1
850000,0.11
851000,0.12
852000,0.13
853000,0.13
854000,0.13
855000,0.14
856000,0.14
857000,0.12
858000,0.1
859000,0.09
860000,0.09
861000,0.1
862000,0.1
863000,0.09
864000,0.1
865000,0.09
866000,0.09
867000,0.09
868000,0.09
869000,0.08
870000,0.08
871000,0.08
872000,0.09
873000,0.09
874000,0.09
875000,0.1
876000,0.1
877000,0.11
878000,0.12
879000,0.12
880000,0.13
881000,0.12
882000,0.12
883000,0.12
884000,0.12
885000,0.12
886000,0.11
887000,0.12
888000,0.12
889000,0.12
890000,0.12
891000,0.13
892000,0.15
893000,0.15
894000,0.15
895000,0.15
896000,0.14
897000,0.14
898000,0.14
899000,0.14
900000,0.14
901000,0.14
902000,0.13
903000,0.12
904000,0.12
905000,0.12
906000,0.12
907000,0.12
908000,0.12
909000,0.12
910000,0.12
911000,0.12
912000,0.13
913000,0.13
914000,0.12
915000,0.13
916000,0.13
917000,0.11
918000,0.11
919000,0.1
920000,0.09
921000,0.1
922000,0.1
923000,0.09
924000,0.09
925000,0.09
926000,0.09
927000,0.08
928000,0.09
929000,0.09
930000,0.1
931000,0.11
932000,0.1
933000,0.1
934000,0.1
935000,0.1
936000,0.11
937000,0.11
938000,0.08
939000,0.08
940000,0.08
941000,0.08
942000,0.08
943000,0.08
944000,0.08
945000,0.08
946000,0.08
947000,0.08
948000,0.08
949000,0.07
950000,0.07
951000,0.07
952000,0.07
953000,0.06
954000,0.06
955000,0.06
956000,0.06
957000,0.06
958000,0.07
959000,0.07
960000,0.06
961000,0.06
962000,0.06
963000,0.07
964000,0.07
965000,0.07
966000,0.06
967000,0.05
968000,0.05
969000,0.04
970000,0.04
971000,0.04
972000,0.04
973000,0.04
974000,0.04
975000,0.04
976000,0.04
977000,0.05
978000,0.05
979000,0.05
980000,0.05
981000,0.05
982000,0.05
983000,0.05
984000,0.07
985000,0.07
986000,0.07
987000,0.07
988000,0.07
989000,0.07
990000,0.07
991000,0.06
992000,0.06
993000,0.06
994000,0.06
995000,0.06
996000,0.05
997000,0.05
998000,0.04
999000,0.03
